MeshVariationDatabase 5bc67a664c1e5a8be5d27d8757bfce89 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Parent/MeshVariationDb_Win32
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1c1e3a683d20ec4a0941a17eec87c6b
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 0519c9867587a53ccfdb61700bcf71ef
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 3bcbea92a342dd3ad70e84bbf16227c3
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 270e6c476e0160e08f50b05595567ad2
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81b5396c592988e1b2afdfaa0e2bd531
    $::DataContainer
    Mesh props/streetprops/phonebooth_01/phonebooth_01_cluster_mesh/6213cc6597dfa2fbe6803efa134946f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/phonebooth_01/phonebooth_01_cluster_mesh/d78d18aa6859b18e8f286f358dc2d5c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/phonebooth_01/phonebooth_01_d/91ca46ee063ede11bbeba8f304c05b5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/phonebooth_01/phonebooth_01_n/5fb5caef063ede11bbeba8f304c05b5e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/phonebooth_01/phonebooth_01_s/4a2de5f0063ede11bbeba8f304c05b5e
MeshVariationDatabaseEntry ba225372ea4418b96e1fe108d4908e66
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/63022cb1e83698e6f50a4155aa1e17f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/38b057d76f9418539c5301763705b682
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_ao/17af3e17bffd89dd17be2ffc94dcd3c3
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_d/a30e06b6f0d80767777a88a608b3d93d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_m/ec84d85f2ec3a2d1e38d77c417acba68
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/474540910e9fefd78b22187cc5f49ab7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/48c03eccb56dfa28716fe9eab90eb6e3
MeshVariationDatabaseEntry 454b560e3cbb1bd3810121e2b93268f4
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 31f2e046b0f626027d48f7f9d9efcc21
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/653376b212bcff9e58050b7d900d9c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c61c10b8e2a306728077f50b57bf5eb5
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
