MeshVariationDatabase 6608c12cf48357d27f18d48eeb240ab1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/ef25931caee2444f97d196f2e9221190
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/b3769750fcc3f56476fbfb3d63c9defa
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_helmet_ao/ba89315f778ae67a74034edef0eb6cf0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_helmet_c/43f744d3d176048b1aaaad6e1a7c51f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_helmet_m1/27475108702c6f021770f109dd60a5f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_helmet_n/b6ea588c33258c74da7021cb238c49d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_helmet_s/633e5505cfcd4cb96c3a5e0c32ff91d5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/731c76be15fddf4bbc034dc7d5b73cd3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/eb01ed700f37fe48a8b9d731cfc08525
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_c/6380e705981b92ce63bcb7a5bd94a76e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_n/10ebea9d18659172fca9902bb5c20259
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_s/335850c0636758d155fde95ee977a738
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/0c6aa927faa7294f9ebcd790e20ab609
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/3fbf5fbd9c368047a9add8b884416da5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/0f1b47175024bec7566467be5933801a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_merc1/2f6c455de4244a915dd084a662b829cd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_ao/bbf90d6363eac0faa4e669723944b814
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_c/2ebb212d46b2da2bfc4c5f6fe6065604
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_n/8fb946da3593ca9b4fcb362699cb8fc9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_s/906a1686b0256f7c56ea14021c276803
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/adbce7785254ba4ca72d88e02f67fe02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/1afa27442982ae449ca8f4b64a132cc0
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/25984093ffb2cf4080d7a1a7ba2e8764
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/0f1b47175024bec7566467be5933801a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_m/24b91edd697d99c0b07a15f0d70547b7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_ao/973f457c39ddbff6619ce8521dc104e2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_d/720672def283bb5a49d7a5137b633e37
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_n/6aff10f49ea6fa2415cef6e6e0e93c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_s/433b42d0fa7e5ec011babcd0334f38be
MeshVariationDatabaseEntry 2a5d122d86116032946966d75682021b
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 719948f68bae84fec001748f78795e46
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_1p_mesh/e6438ab3551a6105854138f3a4da2479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/e0926defa1ef1aa6502988b0868bc935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/a3285dffa3c2a4b0124998d150e955ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/1fc4515c39230eafecb29e5bcfb9bec1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
MeshVariationDatabaseEntry a9e70691517494bb362228f44168e1ec
    $::DataContainer
    Mesh weapons/usas-12/usas-12_1p_mesh/eb25241f571fe0f34854a5ab513423cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/c32fad62b56f3dc2d6768c4e305bb980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/9d7617119995917602a02898bfe00bfb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 68ddc76f8142a7dd0d6d828e0a60a3f7
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/eb8081e8e70abd89728388752e4d4881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/02003a8ffef82ca489ce44cacc56862e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m1/3e8239489a301fb4d76d385c6dd3c495
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/7e6aed2031b3abe7f104d919ce4317c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/e7962fa33e8edd3543a81a8294ac1af3
MeshVariationDatabaseEntry c7a26358a9e8003dc70c1bb89e98e76d
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/eb8081e8e70abd89728388752e4d4881
    VariationAssetNameHash 762721436
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear01_mesh/02003a8ffef82ca489ce44cacc56862e
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear01_v1/71ef6e8f1a5cc54fbbf6d8cc4e4c17d0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m3/5cd416ac8ea32939260cf6e17c499928
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/7e6aed2031b3abe7f104d919ce4317c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/e7962fa33e8edd3543a81a8294ac1af3
MeshVariationDatabaseEntry 87d66ad372bb1b76bd1134d29d45d16e
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa3e0bbe6d4320894d48ba1904901b9e
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c690a5ef2623a8090b9bb9c964f929c7
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_3p_mesh/ef94e00fed5553bcf2abf3f85c573a88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_3p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50a6b8ee6f128ba1b3b418ebb0684d48
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22363ac93b30e609f7cd732c3d922595
    $::DataContainer
    Mesh levels/coop_002/props/spotlights6st_mesh/f3d37abf5ef03f42aa9fb973c5c8cbc7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlights6st_mesh/abbd2439c90dbebbff654ebb4aed0ebb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlights6st_mesh/29518ca2501569408cc2afe77ae09a32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c0275ae86de01860dc53c136768802e
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 606c3e51b433356cd8b47d3cb5fbd45a
    $::DataContainer
    Mesh weapons/m60/m60_bipods_1p_mesh/f59a276ee667a85f43342a2cbf71270f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/297a0e6f98a8e00bdc3e8c9fa4ba6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/59ec3d829829834f8a573a64fde23e78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
MeshVariationDatabaseEntry 905770dab18d9dd4fdbeb083e1924dd1
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52b133a7cb297c95eeed4dd60277074e
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/f95df9416cb708c64251536fd6010d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/9d188537f6393a7951ba0b110bc1660d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/8fa134a2089bf44a887eda5ab0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/e4c2669d26e5974798444313e60eac6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry 469e13a80b1ead665d0a8da1c92734dd
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_3p_mesh/f9de6adb3d3a72d2d58210afd6aca0df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/d876f1a281ea009f479fcf94fdcab693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/4a7b4bef24c525489fc5d25d9302eb5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry ccd8a242d2b106e7c9b6ffced9514dde
    $::DataContainer
    Mesh weapons/dao-12/dao-12_3p_mesh/fb03d498ec80506808f25c2f1cb7f9a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b42ef604b96383ac59e9e4c6d0f202f5
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 9511607055452fca2b4cdf97fa2fbea3
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/2f81e0cfaa561587a22acad5ab8a7747
    VariationAssetNameHash 3869373539
    Materials *nullArray*
MeshVariationDatabaseEntry f30ef3cb790ddc3061eec9e65802480a
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58d0ffa4525320571ce9c07f20f6b27e
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c8b80aa64162f0e11db41785a941dda
    $::DataContainer
    Mesh weapons/dao-12/dao-12_1p_mesh/04eb431fae7761b582b7c708c62c6692
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c20d0ea93a0186355c6f55e559c68ba7
