MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/5eebeb1a81d2dfc0aafb5fd88ff1fd83
    VariationAssetNameHash 1546922035
    Materials *nullArray*
MeshVariationDatabaseEntry e3cd1bbc33edbe307d8063e0b4f65e4c
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 1546922035
    Materials *nullArray*
MeshVariationDatabaseEntry 56fc7fe6cfb099344cb392d382802fdc
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 09fc3a97e9fa7ba73f502a6fff9a8c63
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 1546922035
    Materials *nullArray*
MeshVariationDatabaseEntry a203c8892a9b787a0f60a88eb3e2c739
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_cluster_mesh/b6bd63ed54c9892ae61dc8121165f7a8
    VariationAssetNameHash 4210288854
    Materials *nullArray*
MeshVariationDatabaseEntry 6c997f268f7733e9650f17b675888ea4
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 1546922035
    Materials *nullArray*
MeshVariationDatabaseEntry f528062d46edbcedb43e5af62ee72ee6
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/004368117bc4f70418c89e802f6c50fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/35277f97be9bff88bf27dbca1dc51414
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry 91003e2484ad68a287c9a558d187be1a
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a122a68d92335fa2b8fd0d5fe45d0051
    $::DataContainer
    Mesh objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/029aa3d66d339ad9eb66cf8eb04d5843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/8b5ae8e607e4f4afc953d1b4ea9d29ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/188b500e38b0b04fb881125de2722179
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/2cd3d0c2f6284347952aea9d003c29bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/6a990ac203e6965f070560826df6ff9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/28970cafac41444fa4b60a225f2cc5ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/1b99aaafdf2fee54e345d66db69454bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/ba6053970712a24cbf759a484949da38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/c4dd9a24459a4b9551931f657c5d81da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8516cd6b93c5d20002e805c1f84ace4
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/02d5a8d78578de2b475590020df5b8f9
    VariationAssetNameHash 143522755
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_mesh/d9e207b860c657e5affdfca944ab76cb
            MaterialVariation objects/fueltank_01/fueltank_01_desert_variation/55afe7f2cac06e4e863b38037580961f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry 2d89201508e880d610713e7a7e2a31c5
    $::DataContainer
    Mesh objects/hescomil08_01/hescomil08_01_mesh/02d8a2b8c458143f364f34cd5966d2c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil08_01/hescomil08_01_mesh/dedbf3041f02d325d928ca7bc2395cf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27b54255df137ffd7a21c94df3054cc6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c282899a135557522c551eeb46bfc401
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02c_mesh/037b011d8179f153d3ca9c21f56dd5cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02c_mesh/7b7507f2947f285c4727e1b0bd750687
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e0a21869056a3df3462c8fedbb195c2
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02c_mesh/037b011d8179f153d3ca9c21f56dd5cd
    VariationAssetNameHash 2383002497
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02c_mesh/7b7507f2947f285c4727e1b0bd750687
            MaterialVariation objects/pipesystem_02/pipesystem_02c_blue/962476d5edb6214382316e2eaf3b42d1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1478f89a62e1ad7fa8f713e5cdd28635
    $::DataContainer
    Mesh objects/uscarrierwasp_01/us_carrier_wasp_interior/us_carrier_wasp_interior_mesh/040147a547fae97e5d6ecbadfd747ce4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_interior/us_carrier_wasp_interior_mesh/28109dd506c05cdf7675ba2711f55e7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_interior/us_carrier_wasp_interior_mesh/2cdf4345fb55ae47a50694c977769f99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_interior/us_carrier_wasp_interior_mesh/4df1bd56102d9a488ca7ad4af5bcdc0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 012d8eddd7a0d7ae502e45733873727d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d220cb635c21be4b88b5d92621dd0a0c
    $::DataContainer
    Mesh props/streetprops/lockers_01/lockers_01_mesh/0596ca2f75a2122eb4d679993a81f056
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockers_01/lockers_01_mesh/8c1906af5a83a94608c2fdc650706e68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockers_01/lockers_01_d/2a015e11ae15703a0454c3897214c227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockers_01/lockers_01_n/6bf9395b784b4c677366cd0feddd89ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockers_01/lockers_01_d/2a015e11ae15703a0454c3897214c227
MeshVariationDatabaseEntry b926ad5fef114268e7a17d3eabcb45a2
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/0904a1a5e130de11854fe5d2fb8c3edb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/37f67468e230de11854fe5d2fb8c3edb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
MeshVariationDatabaseEntry 2899ae601bb729d98526ebd48f944e21
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0267856a338840860229d95050e4943f
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02e_mesh/0a04106511a2ac2eebdf25b99f1e320e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02e_mesh/c965c15ecc39596c6bd411b1dde61223
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d613a0d5aa2c5ad92427ebd658b6fa6
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02e_mesh/0a04106511a2ac2eebdf25b99f1e320e
    VariationAssetNameHash 2755394631
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02e_mesh/c965c15ecc39596c6bd411b1dde61223
            MaterialVariation objects/pipesystem_02/pipesystem_02e_blue/dbc4bfc3bf77064eb787ad5bd0a60dd9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a09fc7f2b22cd057e2cef49ae95adcd
    $::DataContainer
    Mesh objects/destuction_props/concrete_pile_01_mesh/0a600c5c50d208ca5fb508a45180d31a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/52c8db50617052207583f46ee8712be8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/f78b41806e278289a8c8ce84d1f4782e
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/db0fa242d4c63356bb087ffe81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/2030610f26ea1341850165360bad5f61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93998c883e6dcf7d0c6bae752d481f77
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_cluster_mesh/0a6052709d0554771a19592945d4e5c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_cluster_mesh/b06e3ba634b1fc9633c043ccc735acfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a76e4dffc7cbbd1788883db97896ed97
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 20b5ebac9cd7f83ccb5e187985d97637
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry ba0a77ef81dd698ae90eaea0a4660a74
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x992_mesh/0b5509d77721b051e1c545a76fcabf84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
