MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
    Mesh levels/xp1_004/props/backdropwater_01/backdropwater_01_mesh/4e46fdad41b6b8e2fef0728a803846f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/backdropwater_01/backdropwater_01_mesh/5abbb2a939a6805c6543364992b969b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/backdropwater_01/backdropwater_01_mesh/93eb35ba0f38204ea521bcd0a9d3d90d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f34125c81f0ecb88b194a56e733e4dba
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/4ec092a262b3f7338d9a9000ed2b6fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/bda593bac18a54679db11a90337e9200
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab87a538d141231f9391461460ef183d
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_04_mesh/4f395732b3658f59d0d5f126177b45b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_04_mesh/a0beaa7fcb4bcbb88dbaa9489858539e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0f5b3b79d96df6b8f802aec81e32d10
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_xp_mesh/4f86a1cb98aafc408d7c8589a5ea9565
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_xp_mesh/8693631b76f980499b21ab1dbc681e1f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98dea0fedde88bba545dabeaca5e3caa
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_03_mesh/510417d9274749f04588068cfb45b67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_03_mesh/7e9e547a2bc8d4e7a68a7dc072d09d42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53ab36823127364b23c1ddc629a76efc
    $::DataContainer
    Mesh levels/xp1_004/props/wake_wave_02/wake_wave_02_mesh/523a86f90113724782ee0c9e28a4069e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/wake_wave_02/wake_wave_02_mesh/cffb66c92338cb46b3d731b23a8afea1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/wake_wave_02/wake_wave_02_mesh/8149c76d16662b41913a6466aab56eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fbc375b6bb87be7300b096a13a4086f
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 1419345354
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/339b57e7e85d7c439c18efcef2e74565
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/c6a0a94a9428774d8fc8d14c7b23685a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0042425c3c82891bb22dfaa22f787d32
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_glass_cluster_02_mesh/53ab4f999d57b9cdd91e0e5bba4fa34f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_glass_cluster_02_mesh/b2685e43bdbb48c27fdfbadb5da90418
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 308d3e2a4dbee4e0a507e064aff9185a
    $::DataContainer
    Mesh objects/forklift_01a/forklift_01_mesh/544199953a6bd7440a6a9af523d722cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/d7174059d89625c11745dc7c5e6cada0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/b3648d938ee11f488d52e5dfc7f13f71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bda2fdc4999e3fd4b71e1b0416f4ebda
    $::DataContainer
    Mesh xp_raw/props/rock_02/rock_02clusterb_mesh/564d87ce921d5c42952ca6f35d652e7d
    VariationAssetNameHash 3594630520
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_02/rock_02clusterb_mesh/0f88cc6bf1ae244486a469d52cb5dbcc
            MaterialVariation xp_raw/props/rock_02/rock_02clusterb_wake/d43e723992842647a2f397f95d4fd4bd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02cluster_d/31a7c721c26233c2c1e1b42bd4b81bf9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02cluster_n/4244cb60d8020a829d0f6c66c8cabb88
MeshVariationDatabaseEntry a7c883ac1d84293c478dc8cdfaaac842
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/56d905ba99b2179de547f0ca962b07d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/ad1f416665a84036535aa0954847e9ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71ae3c8afd4c2b89ab06e7c76dfcef8b
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_mesh/573bcc918838de11b4d7c4d84fea973c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_03/constructionfence_03_mesh/e6d696988838de11b4d7c4d84fea973c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry 7cb471d8411d8b1a1f6a7bf72054aa5c
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_mesh/573bcc918838de11b4d7c4d84fea973c
    VariationAssetNameHash 3945850838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_03/constructionfence_03_mesh/e6d696988838de11b4d7c4d84fea973c
            MaterialVariation props/streetprops/constructionfence_03/constructionfence_03_paint/0582613177fb304894435972995d539e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_paint_d/3d80ba0fae7d28d27ec047507b3b5ca0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_paint_s/7bf269d30f7336adb6746fcabb12dab9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry 3051763f7997ca1b79adea63b4d4e826
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_05_mesh/58baba519a9e10b899183a7df6942aac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_05_mesh/fd8f76fa6a97a9eb986ba31598b23012
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry 27455ce4857ac3c899712157c207a52f
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_02_mesh/58bd796bbd0e2e964a7f58fff5b89959
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_02_mesh/21a9519cd2274311ea62590aa49797cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d450612fc8970ba4ebfe32b92ce2a54c
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_destruction_mesh/597c4d24d2a2ab3d7314ad35ef2c437f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_destruction_mesh/007a3dc75f1333b65dd91ca45740b87d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_destruction_mesh/cb90fdfc19ac284aa889dff75bc47289
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_destruction_mesh/87326066e56f5f4ea95e675aaedb92e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_03_n/14b6f0bb1a6ec87f0444468f8c2aa66e
