MeshVariationDatabase 401c31632f2e4cbe8ba9e33ff0aade85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/COOP_007/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_damaged_mesh/bbf552344a57b343215f7e7e1841147a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/87c452d8ce1a7940c9fdbaf304202c59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/6d4c7dce6013a84fc5d36371ede95cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/0e775a75d754ca7e6792aa533b7e4c1c
MeshVariationDatabaseEntry 6d897f7b2fffe7abad3bd4a6c888d342
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_diagonalplate_left_mesh/e7b570101d26287322b0e4f096d9d5ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_diagonalplate_left_mesh/bb9545fee014507ac9762fb45d72f41d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2768ca60f5f3c0cb53246aed5f0c55f0
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_01_mesh/e8e2dea568f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_01_mesh/d6ac8aa968f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 1164017b2d959c8387ab104388563391
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_01_cluster_mesh/e94b98b9a2c1130c50b2d1f0c69fb659
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_01_cluster_mesh/f62401c41f8d08f5d63bfa8c89094852
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dabfaf74f08497ac2a054d4b67632265
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_01_cluster_mesh/e94b98b9a2c1130c50b2d1f0c69fb659
    VariationAssetNameHash 1159440329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_01_cluster_mesh/f62401c41f8d08f5d63bfa8c89094852
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_01_thegoldmine/7547f895fbb5c74da2e053af1da513b4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a26fd9eb5cea8a3ff66ea453837cb0b
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db614e5a3624ecf8a7460d474799bfcd
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxturn_01_mesh/ea6151b06c1897c1f4bfc66f8c9d4f3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxturn_01_mesh/9d8aeda52f361ee39a37e95ea9b460a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 5303e938b80b7a79259d5c9ef13285cb
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_mesh/eb869aff8038de11b250cfab586d294f
    VariationAssetNameHash 3977918346
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_mesh/da1424348138de11b250cfab586d294f
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_blue/d306efb518bad3448a8f89e7b56c1c2e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/40433eea2a182399657662735a4dba62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 6f633292e81d3ce345836e07a42fca12
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_block_mesh/ec69c2fd9f5327e4793821396d7afdd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_block_mesh/a4643c641b12264ebe83b35eeedabe84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry 04a6f1e540d27e8d43b3ab974ba96665
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_corner_mesh/ec81796baa9dc3e62e0ee0a186cd1f3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_corner_mesh/b52e84e2ab0e101587446e01787092d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dffe13170f576bb18aedc79434eb9387
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5987d037c6851dd106fa9b82dffa3103
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrierend_01_mesh/ece422eabefddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrierend_01_mesh/7e3f6984659a452d0cb317fd65929f6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 7d5158bb251d395c00cc3fb43dac0e71
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/ece9d370e6f294b40eb07366226b217a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
