MeshVariationDatabase 653ea847289f3e81489d0f487934dab4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry eb9264c9f4749f16c23f706ac2da1c8e
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91b2bea145b421f41f0cbfd10cf8f746
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5c89a8d6452c22b5c2d322b6d948108
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 500334906182574df95a9b0057d98e91
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_plant02_mesh/1b8ae5c9d1c20ae193c0f96163e6b976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_plant02_mesh/cd14131805a4f5b01cdfee28346e0737
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9faad6cd9447e0aacf17611812ad95b8
    $::DataContainer
    Mesh objects/signsborder_01/sign_narrowroad_01_cluster_mesh/1bda2c54d7178d17c0cfcfe8d8df02be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_narrowroad_01_cluster_mesh/afcf641d20aaaa61669309adc371ad55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_narrowroad_01_cluster_mesh/1e69985a2b7e3941957a3e661743e938
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06dc89b92c5d9daf3c5a8db39473d3ba
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_billboardtree_01_mesh/1be3080006d92921c5e9cc0077dc8ced
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_billboardtree_01_mesh/56a8c3ffe18a842ffa481dbf082a0288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ab250535d3fa642b329cdf0a815ede4
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_01_mesh/1c4887bfa6eec18066e6a4def086d95b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/4faf1db496b87a4a8c98495ae76bca5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/1caa264fe744b14daa4fdd14f2e0ec50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ed7de9a0290ed5df780995bba09dbd6
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_straight_mesh/1c6f6b48c73bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_straight_mesh/75fa6aa909268d794d1984223a601977
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35116fd7f86795368dc253f5960a95bd
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_03_mesh/1ca39419e60ad6d7caf0fd5d38a2f98e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_03_mesh/b2d8eca91ee15c3413e1d9cee7618c33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 2aae3d822643d03185945d51895a626b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/1dd3c8f5ffb085ce6ea8e5f47620b3c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/081cacc5f00ba03bd876f0c424d03aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f88cff7eea7221e6fac31e5115747eaf
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/1e256273cd06aaa081e0ef75d60054e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/ed228468770a932169686d6b6968eb96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry d242c8a4d88706ccfa90abe20fafd902
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/1eaf382a43f5deae110a63b320b5656f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/cd6c84e9f4c90a053477104485fb22f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officebuilding_02/textures/officebuilding_02_d/65a04dc3ddcb813b4d458315c50986d9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
MeshVariationDatabaseEntry f3990bf3629bd5eb2911690e954f3829
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_cluster_c_mesh/1eb3b386af77976bfd9d59ebfd5cc4ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_c_mesh/d35539ca86f2e466eada82b9c55ed485
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_c_mesh/8a7ce7bb5cc9084e9e1deaccd34712f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb0728949c750effbe594311e2b55757
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry ccb451ef455d7b69218ba0af21b1ba72
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/1f908249d45ede93ae691401e7726d77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/f6d5b196918d1e64f7d0e4976fc1d7cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 110a3b1c4bba3ca390d5740470e6aca5
    $::DataContainer
    Mesh objects/rocks_01/rock_01d_mesh/1f91da58fb96bb34786caf12e8067da9
    VariationAssetNameHash 4107950001
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01d_mesh/247496a783c40856cd909dc1dd3f2f69
            MaterialVariation levels/mp_007/props/mp_007_rock_01d/062ccdc1967ce94fabeee8fb1feb8fd2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0fbbe4a56b1c641d2f9424c8d5325ba
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/a138d38fe7d76f1be0b11b1ec9616866
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
