MeshVariationDatabase e6b2e10f258fdab4be7aa5317c2f5b9e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/SQDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_green/b749a118ad66d742b4b4288141b55c7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry f775a95568b0a60f08e310aded567c19
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 3706561692
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert/0efaa7aa87eccb42be2349e9e7ef77bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert/639ba4216254934796360dfb07575f3e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 722e109881c7e7bbd22a0bafff7d163b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 3471392158
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert02/e2b0670f0560944982e839d17fc60ffa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert02/377b97d5e04a9041983dd8834946b022
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 983d3e4f5f8ddd123274b7e1ba741f66
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 418385216
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_ranger/5137a73570fed14fb5ab7c48562d3a2b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_ranger/11027a261f42fb49969d84d9fb49893f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
