MeshVariationDatabase adad3c38e1c492dbd2d343888dc99222 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/Rush/MeshVariationDb_Win32
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_desert02/d01803084d4acc40b1979f32418ae7e1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/b3769750fcc3f56476fbfb3d63c9defa
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be80e192f1ef9c7a3659b594f574cbfa
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 3080349732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_para/1bacee1f7c2b264594b08132d4ecd1ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f834c43ab68aff7edb79e864c343a56b
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 3898151673
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_jungle/42cc4b574989fc4690ea147ffcc21655
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
