MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
    Mesh architecture/refinery_01/customrefinerypipe_01_mesh/321ffe93d25f5d524d10b65e5be6b03f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/customrefinerypipe_01_mesh/794ade790dd0dbacca863919ed7c784d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfefa6a3fac5311b3fa4e727253df2ff
    $::DataContainer
    Mesh objects/aagun_trailer/aagun_trailer_mesh/327f57a088962acf391337ede3b27909
    VariationAssetNameHash 173665604
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/aagun_trailer/aagun_trailer_mesh/7bac06620c8242f70ce3012b1bd4d74b
            MaterialVariation objects/aagun_trailer/aagun_trailer_pansir-s1/747f5f09f116d64b98e252a500470cb7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/hemmt_truck_01/hemmt_main_d/d05d9b7be87bac167efebca4336148a8
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/lav25/lad_ad_heatmap/7448c7156d14b719fe405efbc80fe091
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/hemmt_truck_01/hemmt_main_n/d7744330fd3d191ae72764983ff8a88e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/hemmt_truck_01/hemmt_main_rgb/61934613aa0e6f6a66608dbe044e4272
        member::MeshVariationDatabaseMaterial
            Material objects/aagun_trailer/aagun_trailer_mesh/fa9de72b63733c458cf6a06a404eba29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 253a380f462c60c059434bd865cc8fec
    $::DataContainer
    Mesh objects/aagun_trailer/aagun_trailer_mesh/327f57a088962acf391337ede3b27909
    VariationAssetNameHash 733974063
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/aagun_trailer/aagun_trailer_mesh/7bac06620c8242f70ce3012b1bd4d74b
            MaterialVariation objects/aagun_trailer/aagun_trailer_centurion/bbcead7980d5af498d191e80f495d6cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/hemmt_truck_01/hemmt_main_d/d05d9b7be87bac167efebca4336148a8
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/lav25/lad_ad_heatmap/7448c7156d14b719fe405efbc80fe091
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/hemmt_truck_01/hemmt_main_n/d7744330fd3d191ae72764983ff8a88e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/hemmt_truck_01/hemmt_main_rgb/61934613aa0e6f6a66608dbe044e4272
        member::MeshVariationDatabaseMaterial
            Material objects/aagun_trailer/aagun_trailer_mesh/fa9de72b63733c458cf6a06a404eba29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13602ddbfaff50111c29777ef2614899
    $::DataContainer
    Mesh architecture/refinery_01/refinery_stairs_mesh/328d608f984b5759585a46632f621084
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_stairs_mesh/86867896618319232694c5c8064b2605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_stairs_mesh/a1c8d9191ff99746adea502f442d4350
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_stairs_mesh/85074ef32b84744d956fdc183b63fd1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 401e82927c79eb710109f599426d810d
    $::DataContainer
    Mesh objects/computer_01/computer_01_cluster_mesh/3311d6dbe3c99021fb3a92dc0d5115df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_01_cluster_mesh/06e3ce28b644f769e178f989304d1d29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_n/678777d8b5340fcca941aa05cc358b76
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_01_cluster_mesh/2afc714821210c4aa17c804917ce46ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_n/678777d8b5340fcca941aa05cc358b76
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
MeshVariationDatabaseEntry e27ec69e418dee552ca62b76e8bcfe67
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/33485c110e04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01cluster_mesh/f78cfd150e04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b84779e18c596ce002a84261c6c60a3
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b571a4bcc10b2d03fecea99e11ff3e8
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry deec4ac75aa5379aa51a0ec7893413f8
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 5ee266d3e079e58c9b3b911ef795c45e
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_top_01_mesh/35a7fb2273494f7dd3b34eef03512de3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/9ebfd998d6c9379216cea3dbfabceeeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/ea7f941d1a94394ea93843b50ecc5c7b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92582659dcc4b9ddd93a73281e634da8
    $::DataContainer
    Mesh objects/warehousestairs/warehousestairs_01_mesh/36f54f50bb873f32467c62823aadeafc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehousestairs/warehousestairs_01_mesh/6277a049cff2e1f47c78a3f7775d86d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/warehousestairs/warehousestairs_01_mesh/2e627a05b61e58449841d60efa812b42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 533e0dfec4052816c60e3f8376042ca0
    $::DataContainer
    Mesh props/streetprops/streetsignmedium_01/streetsignmedium_01_cluster_mesh/3740a90d9cf050a022926463bbdf5d3c
    VariationAssetNameHash 2172325994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetsignmedium_01/streetsignmedium_01_cluster_mesh/baf040a925ce7584928dc116fd892833
            MaterialVariation levels/mp_012/objects/streetsignmedium_01_mp012/streetsignmedium_01_mp012_b/4453685cc09c6d47a83be32a4c5c27cf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_d/fee06341c0ae3b7643ca67aea7368150
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_n/1d4fa7a6dfef4652ad072eb20667f6b6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_s/750ffed5ccc8e10e22745f4876b42cc6
MeshVariationDatabaseEntry de14a8f6f52eced717e3f091cbc6e1dc
