MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
MeshVariationDatabaseEntry 992f0b1731f3ebfc735305b0cc03de42
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x200_01_mesh/02ee6baba002de11b5c9d5768dc130d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/4cb8deb5a002de11b5c9d5768dc130d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/0d9ab5f5b5fbca4ab5ec9fb3a24bb73b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_1024x1024_01/246c6443d2c83f72fafede871cca8abf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/6cb41b3e7e02de1189a9cf46ecb9574d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry a83c70fbe4cbe3f69f390ef9e3b26562
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry 7b437676f6c2864b44df8b17cd33614c
    $::DataContainer
    Mesh objects/touristboat_01/touristboat_01_mesh/07579751ab37d85917364732633eec73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/touristboat_01/touristboat_01_mesh/79aeec0e54f44219c91d9ddd9c119879
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/touristboat_01/touristboat_01_d/2ad7dfac62ec51ed237517b5e3a36b52
        member::MeshVariationDatabaseMaterial
            Material objects/touristboat_01/touristboat_01_mesh/1ae662885532df4aa043c4992cdde719
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88ad089f8ed7e42faa6c15a60a624fbc
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_01_mesh/07594f5abea687a51a51358e6b6114bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_01_mesh/91a4f6e29021cd8dd6ca3ed63e247ba7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 869a34299bbc54f5c5d4d44326ccfbbb
    $::DataContainer
    Mesh levels/coop_002/props/sofa_mesh/07ca54cb0b7a326057aaf455aab21f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/65d0ea5c67c2137c9fd1f32b3256790d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewoodwhite_d/98182c7ef45e7de10c89e7928abebecb
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/f7cd7dc4061cba4c84f1f82186e3bbee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/6a04f55ad7d2f752af9310a550f65caf
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/b488c99ba87f6f418445546dcf2c2b62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/4bb6e60d7e730a42b1ae063daa5b40b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/0d91c97c7d531d40bb4ec15d5200e470
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/textures/damagedwood_d/0dda86d32850fdb7474b8911695b0d85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/foam_n/a2351bbc601a0a71360d0da0bc3e99e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/textures/damagedwood_d/0dda86d32850fdb7474b8911695b0d85
MeshVariationDatabaseEntry 2186bf91fa473ed3cb9e3997478cbdc9
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/09d0dcf126af70f8a89ff690d3943658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/162af36faddac217dd5246b612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/e479a84342d98b48b71030eda6778bd8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/c4e276e22f5fcd46aaf61a46532c955f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/59dad7bd4a87ace1e36551eb5d2bd7ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/48071a7ed9d86539c5c68cb07a98af52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef090e93f4d42fcb72d6cda492e9334c
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 2397175926
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_fashion_01/3b9fa8b27829a647b48111b3e8cd22cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_fashion_01/9581dba40e85f2002dad56047c9236a0
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_soda_01/55676a9d8565211c91c0ff7ade4d56e6
MeshVariationDatabaseEntry 0701ea2ad1e06c7d6521c7ab422860f1
    $::DataContainer
    Mesh objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/0afa21dd0329dd5bf99e0206fff0f6ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/8346e04ac0febd4e98fa235465201fdf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88b201d941487c94ecab8efc0ca8ada4
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 60fe55fae811df395cc9d34adb17a629
    $::DataContainer
    Mesh levels/coop_003/props/cafe_stairswallplug_mesh/0e6af53e5e3fcc790243707eb035fed1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/cafe_stairswallplug_mesh/a057ada45ff777e8925588d061cca244
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/corridor_walls_concrete_d/3ec726254b1c1be2f1e6a163137431c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/corridor_walls_concrete_n/c7e63409868f6ae354b2265c6dc0e7c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/corridor_walls_concrete_d/3ec726254b1c1be2f1e6a163137431c2
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/cafe_stairswallplug_mesh/d5e5e1a29da9b5d3d702ed2bbeaad5ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/stairs_concretebricks_d/2f24aba90e2c7b674717e359fdc91da5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/stairs_concretebricks_n/c7406299ed61ff77211deb7ab8dd839b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/stairs_concretebricks_d/2f24aba90e2c7b674717e359fdc91da5
MeshVariationDatabaseEntry 81398328f272e27cf82fd478b7ce3d79
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/0f077c42687abac0fd9755dce58b85e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/aad0dd87eef04eefa9777d40f70fe648
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
