MeshVariationDatabase ffef21d99b19685c3aea99470bc66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
            Material characters/headgear/police_headgear/police_headgear01_mesh/db8aa43d1b86134ea5c94aa98f6fad25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/e8f1efa404d33e5309e5694f23b9aba7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/2508392453d469c5696499eb25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/eba1f04cf92638a4dc40274f13218d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/4dca84bebfedffdeb3dce49550ea959f
MeshVariationDatabaseEntry 19822f83e140d0a19d0f13a1beb45b56
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_mesh/bbc752fc1a04de119df1bbae67c2181c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_mesh/780ad7061b04de119df1bbae67c2181c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b6d6991602f9b1e8957f1ca6d768bbe
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/bcddf5e1157944c49652eab7f1f54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/51c537107fabcc63064c247fd19810d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 5a87ad820f99199c4776c314bc4e05dc
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/bd1beef468bddd11bdb28d490f3dedd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/85efb00469bddd11bdb28d490f3dedd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc2f6a47234016ff54a32686b9277e24
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_03_mesh/bda92ae07c9f7fc7fac9eaedd45fd0e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_03_mesh/0d80d09c4fd3a80cfdaf3e8325f07488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 382bdf85d38143b33f9a8a9a9da7f462
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobbyfencelong_01_mesh/bddc231d9f50f7d867b6f20376476afb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyfencelong_01_mesh/0dc54bb45d578abdc9f3b16440e8c60a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyfencelong_01_mesh/aac4dd5075d40e4b99f6d4304a394205
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c033efc971d23d50eb4f56e423c49ddf
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/bef59cfe9a389b6be1d28392976a206e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/d3b6463649e94e2cfb4174fc8cc3defe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 98dce4a80ab58ae5b3b23e9f119c798e
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/c050b237ee07de119df3f9491e4558b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/05b3ee46ee07de119df3f9491e4558b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18fbe907281a09202db6f212e01ef3bf
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 8359820b23f9a0651567808224f8015a
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/c213b7307141b1746ef20f054fa8f350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/e8ca3dc3d56868c489138de2ff09770e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9bc2db49f3edfd20dc94545a1ffea75
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/c213b7307141b1746ef20f054fa8f350
    VariationAssetNameHash 739440173
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/e8ca3dc3d56868c489138de2ff09770e
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_variation/9da7873050975942bc8323dda50c7013
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 868e055544e8af31641501335dc41397
    $::DataContainer
    Mesh vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/c2cdf82b75005d4343f6b5cfc88846b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/339ab41c84f957246de179d090b0f7fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_d/597a9613a71b20408abfdbfbe45ed6eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_n/3c40c3e36196b7ed03e4b105028bd6cd
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/af1b6df65cdcfc449aceb5b288c6c7d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_interior_d/a12c265c4b855d2e1b58bad3677b63aa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/d36c36d5568a694395e2d0250b3085e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_wreck_d/152cb3f0084b04262001ba9ebe77fe63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
MeshVariationDatabaseEntry 27d4a321e50973e91034de3a00240fb8
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 676a801191d1fc4507d449e7edc697c6
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_cluster_02_mesh/c38b408632d008a6507e875e87228dc2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_cluster_02_mesh/c06a4ad7d214a0d6fb471602924ed376
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a3dadff4f82e7a51aad5acda871ed72
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_1p_mesh/c4103fb90f65c9165115b2c622c4244a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_1p_mesh/a4dcea1d031a2bbbdae2f1a953f75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
MeshVariationDatabaseEntry e2fccbbe0a4e19d838246f3605862272
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_1p_mesh/c55660ef0e5bbb11cc0692ef7bc3a5e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_1p_mesh/2c7f908be82378704671cde277a379ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_1p_mesh/021980f566790c4db97c89840c58e5bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry a83f43b797afd5609f3df0558397cc9c
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/c725cc6d90d4cc085a15027ecf68aecd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/daaa14d2592db0ad3c459b3c0f5f6594
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry 8c3d3968a6b6b189d7720da57bc1cf2f
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81ee450358a9d96b924eeea216e2f2d6
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame224_mesh/c82810dac1565b833f8b5b43d9b5e7a9
