MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
        member ac9af813a21509a8789b88af20806033
        member 0016b7cfacb32cfc70283302dfff4e70
        member 6bcda70cbf3f75288a8659b1967c8875
        member 7e584b47ff8aa39200b78b5efe0aab40
        member b4f3e9f1e4791f5979a1de87cab46afa
        member dcdc3e917587dfe0b272b471d4c3d94c
        member d21d91295734515fa841a52e74969652
        member a961d3fb6fdaf5385ae028d5d30bca1b
        member 5f7b27eb1137e6ea1a442c618376db30
        member 64e94a2fa9cf567d731995046e6928bc
        member 127d43fde5300847f05c02ab4f7eed39
        member 1ec0f7f334e540804ddd22bb5f82139e
        member 90b5928cf5d6a6065009be325193ac71
        member deedd22fc2c9521fce61652f015e3362
        member b4d61150958fb8db0e004d754af7f3dd
        member 7c14bbd28ce7976092d4b7bbd23dd0a6
        member 1ce4454b4e69d5e1060d20cb88afb44e
        member f94fcd231b9b315042697a7f3520d3a9
        member 756eb33eb490cfb7d1c73a23c3b119f4
        member 3301ce635ca17aff28713214842df89e
        member ba4883bd1e3c87e8d18421e7a584fdf3
        member edd7592bf18e4141698d36f9287f1cd1
        member 128da6fe1bbc45dd59ad5e98dcd6206a
        member 5d7da6578953d98c826e6539d1bef99f
        member c505deeb3e2ea2cbe49ea7ab22e65ede
        member 25437749bafaa912f9c01682cc2f1a3f
        member e55f644ae9782bb12e98651388bdefcb
        member 6a941adae2a50abd6f867bd478c57447
        member b7ed8fc2172abfd15236a811529d8169
        member c28695f7d4e35ba6c2d33f7d9f20668a
        member 23d6008e74226a4c085111b2b10f6016
        member 30fb1bfe8c01785accdeb20016579fa3
        member 18945603081d3cb31c94c97902883a91
        member 9610ca5c6a4a0e4b883c8b7ae299d195
        member 8f5b1c62979ff4821f1af12870280448
        member 7313d3fa464eff77428c59dc7d9645ac
        member 278a2292268c238de1ce653681327371
        member e60026b9fa7ee9ac03668fe294090f5c
        member 9890eef1401aee559976af8269262dda
        member 017c4e118ebe74caf51fdba55d7906e8
        member 8e370211d48eb317017e4ee05b0feb01
        member f8fcbc6a8f33c91bd1881c6925fd2588
        member e24085bc3c80c703298128b8d8cb7c62
        member 00dae747a647307154ff5ba52c2e0524
        member fc2954603ade200850689d91cde5c507
        member 236a3a5d065eb17507b70e8531f77ac3
        member e08d2b398956195d40d24bfb294ca97e
        member 53637ae5aef45477343bab4988e4ebd8
        member 23964e09d3eea54184f5dedda1e98292
        member af3c4cc1a48636cc63576b3614922d03
        member e8c918177b50c3fca389b882d1e76215
        member 57814860cacd1b47e5c4b89a6a5286c1
        member 8bd87ee37044006f16b522e67fed4fa2
        member 2f49a661a04e0fa399b2c8e5fa558d28
        member 27b90b6bd6ed15adb7f4dd3c7b7925cd
    RedirectEntries::array
        member 856b34ac48fd38d138959d9a5fdcbba1
        member d76b418c5a7c898934ac435cfcbea217
        member 15804ae4cafae33432d0cac636ff76a9
MeshVariationDatabaseEntry 856b34ac48fd38d138959d9a5fdcbba1
    $::DataContainer
    Mesh xp_raw/props/metalawening/metalawening_02_xpack_mesh/3342d8081f19f04ea0f1632971f0462f
    VariationAssetNameHash 1633586277
    Materials *nullArray*
MeshVariationDatabaseEntry d76b418c5a7c898934ac435cfcbea217
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 1280301514
    Materials *nullArray*
MeshVariationDatabaseEntry 15804ae4cafae33432d0cac636ff76a9
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_cluster_mesh/b6bd63ed54c9892ae61dc8121165f7a8
    VariationAssetNameHash 1978476143
    Materials *nullArray*
MeshVariationDatabaseEntry 82c67c871fc96b58a4ff257c59576a53
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_225x150_open_mesh/00384fd48501112dc01b1f0777dbb1bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_225x150_open_mesh/42c27dce37170359f05dfc44e04e6094
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_225x150_open_mesh/112000301ed00b40bf1fb03ab16def25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1cf41ba37da874da0c6f27ff43b938e7
    $::DataContainer
    Mesh xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04b_mesh/004cb7d2e2e7606626c66c277bc3264a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04b_mesh/2b9d6040f988dde90dff358074825f7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_d/26fb4e7893c33a2296bab0df86a84436
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_s/b52234654687ca00104ea108f3653d7d
MeshVariationDatabaseEntry 57223c824209c12c04d9fb2ea9d5535f
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_01_mesh/0098d08135e8562e5fb76804dd9f254b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_01_mesh/7cd38926ad125547f578887cf82e13c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry cc9359b541a1aeb23b4a7a18ff5f349f
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/00f16c50f684b129c426d01e199f5f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/5cec379afc2ad2a16c328368b323ab82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/8aa7441eae734848a7968c7f681f3091
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
MeshVariationDatabaseEntry 06da434e8e123be2ba7a3f1272978980
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/01423f530b3fc79575259da639da4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/4f49a03491c360cae8932a5d234cc1f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eeb29dee5d19384fe90142a2f5926ad4
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_03_mesh/01ad933a765ea63c83737cfb55751337
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_03_mesh/d2b28817cc651b737243c486b7c7c507
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 134c6b8417c7b6035f4665aea7474f2e
    $::DataContainer
    Mesh xp_raw/props/stackedfloortiles_01/stackedfloortiles_01_b_mesh/01c3cdd01f07e1a3c47d9d6248a5e6e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stackedfloortiles_01/stackedfloortiles_01_b_mesh/5d60f336f1e7ab08c59d8c2d0aac2761
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
MeshVariationDatabaseEntry 383abd092c81d3155d84c2bb6c38260f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ed7b6ee9f54b71f50e6c403e22cbde6
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01b6e120f13d316121a91ba52a30199e
    $::DataContainer
    Mesh xp_raw/props/lightfootpath/lightfootpath_01_destructible_mesh/02d6ea1d1a12494e84a04b785a683b58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/lightfootpath/lightfootpath_01_destructible_mesh/39db200ef8af6a4c8f582459dcc57749
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a470f37517728c1b6d9edf2f2daaf966
    $::DataContainer
    Mesh xp_raw/props/com_watertower_01/com_watertower_01_mesh/031f84fbb1b1dc41cd20d7b63860cfb2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/com_watertower_01/com_watertower_01_mesh/8cf9ac8e42128d111c6ee428229322f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/com_watertower_01/com_watertower_01_d/3c0dd13f9092a5d0cd71104d20291c59
MeshVariationDatabaseEntry d9e4ebb93c7fa274e794bd7001d8e3f4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18c6c8321fc440144d0f61a57e278382
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/03bb27cb0cc6fa744a456085983036cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/03be858227fdab22a7c6cc1f949999b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/9cebeba52fd46542875012bb2db46dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/a792a38535734842891d9d1be95d33c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry b023074b9519cfdaffdb0f7fc5aae3da
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b96930c4cb9a30280b98669835c47c2f
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_01_mesh/059118595267d2d4641f4b70bda3e524
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_01_mesh/eadc801a5fb6379620bc182e5e9f86a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee7da6ef27bfc725fdb6f4c302da9e87
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/05c48519f0bc7e4f9b34aa3fe8a8cc1e
    VariationAssetNameHash 219086117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/5664f4c08ca8a742b46e472dab1cde3f
            MaterialVariation xp_raw/props/civiliancar_03/civiliancar_03_gray/8e3209cae1da0344bdf69e41864fad80
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
