MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/f949611b54a11f4daaaaea8253381208
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95a800a762c18746ac9e284c7b0162db
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk2_mesh/fa07002c410fdbafca0086398a53f768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk2_mesh/00a95b560de06dd873a92b39acd87a86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1fd9cb30e5a39f0904465d6bb7fe211e
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fb914602569091438c62318150ac678
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/cc3b7b61efc7effe5e6ffbc8871f9d8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry ffb22cf3e4dec694a9f74a179bbbc4dc
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stair384_steps_mesh/fb1a0fcc354bd5df2a24bb077b02d796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_steps_mesh/400175f12b303e9f309c8392f84175f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_steps_mesh/0caac7833a76d741b88d892fdc441c8b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d53030d9295c5a636e39f6a56499a8e
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/fc47731c2f06eed872819e308e9c5e02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/90a8faa08c7e73adf47f951cf297458a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/6e940aa7cb4dd2448886f0f04803cd3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e44308693f7be9136e798752d5040e0e
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/fd8aceceb70d5c10160435863d0f2cdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/d7037b4b721818633e0ee0044f97db52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8a4418b693fe57688273a5cfae49701
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_a_mesh/fdc3bfdeeded541eb95bd8e6a67f6637
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_a_mesh/7561fcb5c3af7c6be9bd564ccfcc723b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c97e989213e29037caa806b9d58eb0a
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/ff1c0665a310de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/bd787683a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c694b3cdc0e933c3051a7e90f91945ef
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs256_steps_mesh/ff96c8913673f418b4931b090f10ab43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_steps_mesh/bdaa4c4393f88736b16f2fd27cd283aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_steps_mesh/072d3396b681c94fa5e5b603c53ae91f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5960ab64dadfc445d6cf839e3c2b79fb
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/02d5a8d78578de2b475590020df5b8f9
    VariationAssetNameHash 4243596229
    Materials *nullArray*
MeshVariationDatabaseEntry bbcd9db094f23647c64ba6ac9a78470e
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 2d25ad4b8398cc888258354e9f3ebac2
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 287a5a5137683daa0dfc95881a8650c6
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/317b65f537fcf14b8e90ac0af41edefd
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry b5c5f319cfefbebaa3bba968b2befbdf
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 65b72a8434b7c243a043f38bae9ea751
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry dc08333d229a89b5d582d3fa7f4822e5
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_debriscluster_mesh/3d4c93d73ee8afbe2a24647622734fc6
    VariationAssetNameHash 4243596229
    Materials *nullArray*
MeshVariationDatabaseEntry b08945502d312badc6221d6243d9e604
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 974e899d65cb64ba091d98a4982d06a8
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 81814b55071168d00d1bf1916de9beb5
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/6444c78e758b2cb24257ba7d5c875f94
    VariationAssetNameHash 298172838
    Materials *nullArray*
MeshVariationDatabaseEntry b5a0019e1ccf8569209cefed8aa13293
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_ruin_mesh/6717ce0e483a026ac3bc19af85af2460
    VariationAssetNameHash 4243596229
    Materials *nullArray*
MeshVariationDatabaseEntry d6acb51d9df07aff31db8382de2bf321
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/730b42f3375505e2e679a8d8c3fcdd91
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 854286c999fd08dcdd870c03aba29fa1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry deabe6918daed0f73be217bd8c911573
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry f30f7363bdf74711113b5ba364f79285
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/8664c6817b97f4e04fad0d06a0e5f228
    VariationAssetNameHash 2551115013
    Materials *nullArray*
MeshVariationDatabaseEntry 5534ebbdea7dad32e886fe2768c2d780
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 7594e44d580b339538fd4a567ccb7c36
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry e23eda74e7a29782fa160dab6a246da3
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry e3965e65733580bc0b2de4eb7e15bc16
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry a251892699c35e5772cf1974a49b8408
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry dce3dddda0b24abc0081ace306791527
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/998fb1b5a882cb4ee20ea92c2ccc85d5
    VariationAssetNameHash 789851865
    Materials *nullArray*
MeshVariationDatabaseEntry 61b8bc3c2a4bd86cd1a0f139173a5879
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/998fb1b5a882cb4ee20ea92c2ccc85d5
    VariationAssetNameHash 3174239402
    Materials *nullArray*
MeshVariationDatabaseEntry 08f8002dbc3fce50a6ca4f3ad795ec84
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_01_mesh/9c2e31da52e619396e746defcb728774
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry e20b7538cb0e6b44a478463ebff4f192
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_03_mesh/a2e1fbec23f3f9897ede194318cb7703
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry ecdce4b8814584b0394fa3a11279171a
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_02_mesh/acf3f8dfb9066154116ad83fcde84b3d
    VariationAssetNameHash 209514670
    Materials *nullArray*
MeshVariationDatabaseEntry db9bff9f1c2f5d4c5e41b3f5f3bc9e51
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry aa14260ca1f511c85c4f9693293e2f09
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 4005443268
    Materials *nullArray*
MeshVariationDatabaseEntry 1a6179698c56d241556d14dcb10fe35b
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 209e4c7925e88fcbbc6f6bbcbfb1f8cf
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6767e15793b8d5507460619cf5c99868
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/02d5a8d78578de2b475590020df5b8f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_mesh/d9e207b860c657e5affdfca944ab76cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry 9c56604aa494f9211a0d236c5e3c32b5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51a2485706b373a00e696cfc5c81af9b
    $::DataContainer
    Mesh architecture/officeannex_01/doors/roofdoor_01_mesh/044db83a1812ec252a2abfcf8a696a1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/doors/roofdoor_01_mesh/eaa0a39b7d2cc169b05672d616dd2ab9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/doors/textures/officeannex_roofdoor_01_d/96422fc7a13ba118c0435c03b5543de8
MeshVariationDatabaseEntry d08c6e6a2abcbead906e911d99713de6
    $::DataContainer
    Mesh objects/excavator_01/excavator_01_bottom_mesh/047ae804e059e2e12693f121af9417de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/excavator_01/excavator_01_bottom_mesh/31f9039322142350ac984cd24ccecd78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/excavator_01/excavmain_n/f309fb0ba8aaa65d9e5cd220f90ae294
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
MeshVariationDatabaseEntry ef0242e2400ee04b6455e88af681ee50
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_bluelight_02_mesh/05118043d72be34f92f83953beb16aae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_bluelight_02_mesh/9d8d265fc442af459d7c4feb42f0ae91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
