MeshVariationDatabase 95d7d1655fd61ef251b77831a19759d3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d2e69fe3b4ac7435991315477fa7132
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 4b615141dbdc5bc1623b683729a6f07a
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_mesh/1348b20801fa02c8a20790b51746b2bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_mesh/b66b8c1bd978c684146c7f8d701016f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/cfea2f0a2cc3341c633ba13463b4e4cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/dd2eaafb244cedba1600a34ff506265f
MeshVariationDatabaseEntry 9b3ceafaee3d9879fc92ca07aff725ca
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_mesh/15a8c9a0e857ea6caa8b38ee5dca9edd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_mesh/fcc18a1796c7794095a4115f961321c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3ffad97f4798345145621b3f4230162
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_ruin_mesh/58454795d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 6a765fc042190f84f8cb7b126a515727
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidehigh_01_mesh/176aab37419b2c7022e6e3446ef9461e
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehigh_01_mesh/c0dc07cad2978a74fbefaa236fad95f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehigh_01_mesh/4fe2dcb112c7024db3e251378256c6bc
            MaterialVariation levels/coop_009/props/sidewalk_coop009/0565c62082dadd4e9d6a642c51b9ae73
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry 04d183c5643a4f7f698a1a68cb8a3313
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/17d60c3a1ee09e770012668661404258
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/14d81ebcc393d2e7831accc43989c569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/233a671d287257479e7b640e612250cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/44df87c0e1fac248b5ba64960311e38b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b55ced2d5858fe0fe14c33d2c37fa63
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/1861e1cedf2790ddde833b7c3e23303f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/5249e7d9bfb1122ee3fa1f3d28414c5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 976c6e373326009b7b663c3bd7a03583
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_01_mesh/1c4887bfa6eec18066e6a4def086d95b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/4faf1db496b87a4a8c98495ae76bca5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/1caa264fe744b14daa4fdd14f2e0ec50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d770b0c2c509741bfb26fa3c280ca1b
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acunit_01/acunit_01_mesh/33ff6f621de3dd11b1dfee51839a0578
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 6fc1fd8231e4db381167ee5d39b480af
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_banger_mesh/1f0ffff24dc1dd11be26a1616e9882b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_banger_mesh/c2d1b0f0b3c1894145397e96b267737f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 2b6dc8b882e9d834706653f46dc3629d
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry fdf79fe6b7c92ee0d3112494c2be46ed
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/469ca54fac85e9e1f39f859fce877f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 2b29c69d63992889bc99e24bba2b5cc8
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_ruin_mesh/2318deed3bf9eca914883157c2d72286
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_ruin_mesh/3ae6eb35a6834f840c9bc11e8704b865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/cfea2f0a2cc3341c633ba13463b4e4cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/dd2eaafb244cedba1600a34ff506265f
MeshVariationDatabaseEntry bd04c10eaa7b203c9519e4692a860748
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_rail_wall_01_mesh/2424c06f1cbd3a1341b8d26fec333bbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_rail_wall_01_mesh/41634e141ad7b92f5d38efbff2f8d789
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44e881d44400ac828f2ae7e5ad3ebabc
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/3f4f5490fe8bcac04ada68413470bdc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/ce9f75e3bdf9234c89056a8c7bf1a980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 1943ca24e1d45fe034fc44aa6eef32be
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/271a2eeb23de4b6b14be1895e82816a9
