MeshVariationDatabase 84fd670926e1a7bbe9053f1839ca29b3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB06_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry e018b2d1ef7af4538058b6fb16c9deca
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 0bbdc54b157918ad4d39b050c9f56aa0
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/25ae165c0812de119120fccfdfd200c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/db31cb2c0912de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 43853f77ff38d95e54ee35c7cc54f076
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_02_mesh/25befe675c9b31f6afe3bb65d020aba8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_02_mesh/f6518546d202ea2d9b2112f153fd7598
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry a3ed760fc62538e0b4af16c54071a12f
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/29220d717e9c2bf8ec8d3b355ef3aadf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/77c8107f6c6c6bbe75479e0db227636b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/ea2f2445a27eea6a6157c62d4516a233
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7129b7c9e3ccd5622039fb0fe12f3541
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/29220d717e9c2bf8ec8d3b355ef3aadf
    VariationAssetNameHash 3869373539
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/77c8107f6c6c6bbe75479e0db227636b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/ea2f2445a27eea6a6157c62d4516a233
            MaterialVariation objects/computer_02/computer_02_screensaver/252befc0eb1e3c4b936332b52722497f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43dd1f4bc33aae7a6a75aa25b5afa941
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry f90dc11f27c9582e51c9e3b6adc15c6e
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 77b0e376a601b8dbfc7cc18d0826d2e7
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/2f81e0cfaa561587a22acad5ab8a7747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_cluster_mesh/a8f93b0bcca43ce17ca1de910aa4fa8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22621827e96bd7242b3550742e800cc8
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 410c0e984fa2b577fd753466d38ce35d
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/31d1cd543712de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/7c9f5f593712de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry e3797e23c029f61868edea7e8821fea4
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/355a3b0a7cc0dd119023ac163615889e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/b98875217cc0dd119023ac163615889e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/318e3f35662ade11a77dd692540aa1ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/c11693fc291cb143ad098bd12334d0f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4571347859316e7513190efd38e18d26
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/35d361aee2b1f76578ca391e40b0dc5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/ba71dffe135f3f64fc8fc9965e3e2f37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d647ebddd3b2d25fcb83b6d52755089
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ffb0c059133b8344d200e04d92196ad
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/3bb8012b703e1893f6b407d54478a901
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 50e8b6e2a34dfafa0e72f80463fb91b4
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b510bbe3d9042fbf747add1701e8d1a
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/3c8156ec0c12de1197f0989ff49a69e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/0a5decf00c12de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry b6f6d2095c0a83ab4308324321d78a8b
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 8fd1c46c4943e1935774a325985b4d6e
    $::DataContainer
    Mesh weapons/m4a1/m4a1_3p_mesh/41347ae7f70dfb0a556e589c94d8d62f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 123ac173fe55ecb31916eb5f90e59987
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_1p_mesh/41ed9051a7850bade2f52a870f462db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/997a56606a457c1819eeaa3f2a49af8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/5076a25c4d14f347a3aa746eee1fbf41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/e4af1aee2553d5d2fc1495b4bb8ef1f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/54be580430c4714e8ae58df9ffde75da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry f416e6b720de7f6c45603d53a8a2637a
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_03_mesh/49f500bc7006d5756d85d4ca3c9825ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_03_mesh/17a6bb17510a089847945aa84dfb7800
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 9f60a43fcd0191b2094f81f869ef2f3c
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 310ddb7b8f4325d68b040f531af2d31d
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 4fc46a91ae5ffdc00c3d8190abfebd92
    $::DataContainer
    Mesh weapons/mp443/mp443_3p_mesh/538cd2fad08d43a2ad330dc2070dd548
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_3p_mesh/ab31837ed3713fa51d51bca5427267cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_3p_mesh/fbd70bef0a4418d1355a367d0340e7d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_3p_mesh/e39c1f8254f076fd0d44fb46d127fc3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_3p_mesh/6b15f2cb1914ed26a20fc57e49d95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
MeshVariationDatabaseEntry f3b5b811926fda6f032505facca10130
    $::DataContainer
    Mesh levels/coop_010/props/coop010_staticbomb_mesh/545296464c58d15ec7b4998760fede5a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_staticbomb_mesh/40a9b785b1f51650147864e779849bd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/bombbox_d/7dd595832887877a8852f6bc370d0348
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/bombbox_n/d8255e76b5780701618c56c675979be8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/bombbox_s/2b7809421bfd377ad064149bc499fa72
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/coop010_staticbomb_mesh/353fc95889c9884ca4597c1519787f28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/bomb_d/2e21fd078d7cd870306af9d816e85dd9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/bomb_n/0f8da5774756470b3cf7c7b4e9f16268
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/bomb_s/402881742c2ea4997d762af7402bc950
MeshVariationDatabaseEntry 50ef5f1dcfea228a14ca84ddd0cf6294
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
