MeshVariationDatabase 1c643b9bd56a177c9488cba7ed4ad9ee #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry b730e6ddd8c4d3740522ad117403478c
    $::DataContainer
    Mesh levels/coop_010/props/ticketbooth_glasscluster_mesh/dcdbf4c679f48a5fa7c411e8bf3a9bf9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/ticketbooth_glasscluster_mesh/fdcf9d2e80409cabf5e96d850f1819df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7eed969629b8f9c7cd10f1e8a5949a4
    $::DataContainer
    Mesh levels/coop_010/props/orblight_01_mesh/e1450942e46a5becaf0f5d5c0c194e11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblight_01_mesh/6b0e2d9d4473da0623289d3748d9525a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblight_01_mesh/fc436833cb861f31d267b1eec66a05de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30d1fd14da430d4998175183ed24d335
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_door4_mesh/e1d223d947001803bae270c77523e8dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door4_mesh/17e2210d3dad8d03d51759b4946d8be2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door4_mesh/b2524e2b15de51499ee41a233d8c91cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4e0899fd870ee467376f5f28395f422
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_stairs_03_mesh/e3c44c8a22f4877bc9af045ba74b9c1d
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_stairs_03_mesh/d97042be5c6ddb2b521bebe0983fdbae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_stairs_03_mesh/b31a9e39571105468f59bd18d17d869b
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/091a4b06da762b499cc404cc9d4556a3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_stairs_03_mesh/122c23148864c648b010a1df784aa476
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/3546fc012fb87e44856555cbc3e392c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_stairs_03_mesh/c288fc6ccb3319428895733cbb7894f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 853774648de0fdefe043034734687c5d
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/e4dcaefee5c5dd11b596d85efdc80b44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/28929713e6c5dd11b596d85efdc80b44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1568dce072b74fd586a0b1968268c52
    $::DataContainer
    Mesh levels/coop_010/props/subwayocc_mesh/e784a914d4f3e07ecf4714326d71c35e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/subwayocc_mesh/2d376e9fa7ccedeec5ab175bca0c6b65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 792294b987415c9f5236b065af3ce4ec
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_booth_mesh/e81929e266e4257293575427dabe10b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_booth_mesh/e45e6e87222deecc56beb87bb4a055cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concrete_01_d/793a173aba10df5e31c961cde4dc7169
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concrete_01_n/051209af037b43d215e8615e18bf1f73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concrete_01_d/793a173aba10df5e31c961cde4dc7169
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_booth_mesh/1f4f94bc4a0666469529ddd11055cc8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_floortiles_01_d/0af516f6ec3dbabbad9ac905fd222648
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_floortiles_01_n/d4e779058c39d38a3915000f004ef634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_floortiles_01_s/e6b0fb2333a811e110765fc64c8ac497
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_booth_mesh/4f49f42a151a75429ad3e8871e27032b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/elevator_01_d/17e0b0b85f56b77fd3e7dc4ade6a45f6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/elevator_01_d/17e0b0b85f56b77fd3e7dc4ade6a45f6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_booth_mesh/95374bf09c8efc45bb1bb3e4c44c1054
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_booth_mesh/457c4d0cc874fe489cf939624744a54a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_wall_01_d/320097743f6025c72c5c8514a9a9cc75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_wall_01_n/7ccaa069b017849ad224af296c5b23ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_wall_01_s/5e9e8cee98d0e4a0e95a4a77090ae451
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_booth_mesh/9fbe03e14a97744eba88fca7372f56f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1653d8575f7d72b2daa1e110636f42b9
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_frame_mesh/e904dd0c872883de434946d2376562aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_frame_mesh/6beee83b1a4816796d7c58c4ec826a61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb1dee5dd49a007534581940d1567232
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster3_mesh/e925232ecd4a1b1e921b3f7738e6d23e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster3_mesh/921949be80731c6a16fc056ddb01e93e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3e8af10791e07f8ebceb7b46ee17a59
    $::DataContainer
    Mesh props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_banger_mesh/e97bda0e640ade118088a59888102505
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_banger_mesh/1f177912640ade118088a59888102505
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_d/d35a62da630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_n/c899a2da630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_s/15bedcda630ade118088a59888102505
MeshVariationDatabaseEntry 903b95c230773535552f3e8a262c8e10
    $::DataContainer
    Mesh objects/subwaymapbig/subwaymapcluster_mesh/ea7eb1d60189613a953bf93e393ddd3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaymapbig/subwaymapcluster_mesh/432f00afc9f021677b82c6c1f96984f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaymapbig/subwaymapbig_d/c4a6876f38c512fa7c5501bd355f7ce8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/2814b0f0276267d69541a687f82cb38f
        member::MeshVariationDatabaseMaterial
            Material objects/subwaymapbig/subwaymapcluster_mesh/c18bef72c948c24dabd5b1675d4c446d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaymapbig/subwaymapbig_d/c4a6876f38c512fa7c5501bd355f7ce8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/2814b0f0276267d69541a687f82cb38f
MeshVariationDatabaseEntry b786e8de746432dc2628fa1dc19a65bd
    $::DataContainer
    Mesh levels/coop_010/props/electricbox_01_mesh/eac87e466c92f0256e5269b4cdecfe68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/electricbox_01_mesh/9ff238b1300a46f9ed09a1b5b2c1275d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/electricboxbig_01_d/877188caee55c1d2333d460af1414c57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/electricboxbig_01_n/394c2428aafcbfef2373a110b767e26d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/electricboxbig_01_d/877188caee55c1d2333d460af1414c57
MeshVariationDatabaseEntry 0285524ca53d61d05360373268284bb5
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_mesh/eb14db3f84d8d29e150fc981ed5f5f95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_mesh/ca1fcdaefe1ded1870e5bba120f180c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_s/d4d21146c2042f4a1058b73cbde79438
MeshVariationDatabaseEntry 09ad2f985c10f27bc42c3111805cdbd7
    $::DataContainer
    Mesh objects/binders_01/binders_01_cluster_mesh/eda6be6a7ef978b66fbc7f3edb60978c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binders_01_cluster_mesh/2df25e0c5ab0de6422db1e7c715a988e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry 1410a8b82cca455e824117c9835757d2
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_mesh/ef6cba2f0f07de1193e1b0121335caba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/decdbf3d0f07de1193e1b0121335caba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/8c942ab92e07de1185cc99616e79765c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/6ea0aa343d3921d545e6767110f2beeb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/mp_subway/lighting/env_02_256_d_atifix/dc2c032fd8b3b07ee57f4af21051eb9b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/470c07422d46d7290d94966cab1712fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/vehicles/subwaytrain_01/t_subwaytrain_01_inside_d/ea4871b15907de1199349e5082785fbc
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/vehicles/subwaytrain_01/clothtile_d/1d4e6f60dec5ba72fdc55ae5ba2d0f4a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value props/vehicles/subwaytrain_01/clothtile_n/c798d67ef1820c640b172d499812abc0
MeshVariationDatabaseEntry d4a00f2f5476f3e8f22ad9a56c399045
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygatedoor_01_mesh/f24690e0bd28e0b6577d91228cd76ce3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatedoor_01_mesh/4a19c8aea8e1e34d81a95b815fab42fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatedoor_01_mesh/3511575b9d6e354ab266656be300e2c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de8f808b32d59c24c96358ef62a23f6b
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygatenarrowbase_01_mesh/f27ebf48e810194617ecd3c457461f24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatenarrowbase_01_mesh/17818e9c5ba8ea0b09b0cfa0d811f09d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9e3c416a8adbaa0c99c27b149dc5c23
    $::DataContainer
    Mesh props/streetprops/subwaytrashcan_01/subwaytrashcan_01_banger_mesh/f5ea43794e5976da433f325ee0aba317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwaytrashcan_01/subwaytrashcan_01_banger_mesh/35ef8f34a1b068ed962d97aac5fc9339
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_d/1d6a9020630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_n/0df2db20630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_s/1d246c21630ade118088a59888102505
MeshVariationDatabaseEntry fa57d0f4056e1899ebbfbac152662a40
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/bba1f03436a67130022fc022bcfa749b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 6c6db07dd7402bdf48c8debd7da1042c
    $::DataContainer
    Mesh objects/signalsubway_01/signalsubway_01_mesh/f8a805af5f78e95df16f6a26f8e3c515
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signalsubway_01/signalsubway_01_mesh/560038e8d08641a9e07bf0f3a81a7c74
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16327696fa94752c6e68eb1d46f4a957
    $::DataContainer
    Mesh objects/subwaymapbig/subwaymapbig_mesh/f9a34891fa667d92a0060dee4a1f2172
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaymapbig/subwaymapbig_mesh/41ebab35d550e04027b9460a81dbffa9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaymapbig/subwaymapbig_mesh/09987031ee0f1045b78709ce528324fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaymapbig/subwaymapbig_d/c4a6876f38c512fa7c5501bd355f7ce8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/2814b0f0276267d69541a687f82cb38f
MeshVariationDatabaseEntry 862d7f836c68f6a4d1191591908fe83e
    $::DataContainer
    Mesh objects/newsstand/newspapersmall_mesh/fa6a178ae8786ff145b7105000ffd440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspapersmall_mesh/9e5ea8e20faa485f59dbdffcca5241e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry a3fb0111345199d61df5beb1d69feb4f
    $::DataContainer
    Mesh levels/coop_010/props/scaffoldingsmall_01_mesh/fc79b002e26b65ab121bf55b1d8dea70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/scaffoldingsmall_01_mesh/ef160b800d40d8241a859c06287f9da8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
MeshVariationDatabaseEntry 22e28c30b136a243344363a5c53b56d0
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_seat_mesh/fd2a759b6d7a4343817cfb5031977b57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_seat_mesh/72395156a349bc011a9e9780432988c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_seat_mesh/4ffa48fd23a13b54eb3d2fc93ad7081b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/vehicles/subwaytrain_01/t_subwaytrain_01_inside_d/ea4871b15907de1199349e5082785fbc
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/vehicles/subwaytrain_01/clothtile_d/1d4e6f60dec5ba72fdc55ae5ba2d0f4a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value props/vehicles/subwaytrain_01/clothtile_n/c798d67ef1820c640b172d499812abc0
