MeshVariationDatabase ad8fc12b78c169a8049e8a95dd66ff10 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/Rush/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_desert02/fde259287596fb4b9250249e585f5647
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_desert02/6d8d66d6ae3ff74c932a6b39a87434a7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry a72ef30c87976a64601759fd36f71dbc
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 391673185
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_expforce/4d8c2fb73290f946bc99334e9ee23e3e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_expforce/5ae362504d0db647b93abcdbc2d1c9c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 73358dfd588c3cab340e6c50c78e2c4a
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 1048281026
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_specact/bccf361eb1d8174e9fd194102f63485a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green08/8657c3560384374197ac69ba90a2c2d3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_specact/cb10d84eff06714197cf59ede6a2a89a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green08/8657c3560384374197ac69ba90a2c2d3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry dc13269b9b7a1382c92d10b15a7822fa
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 2295284766
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_partizan/d1e13562efcf7a41aff8d52e5db998a6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
