MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/terrain/mp001_buildingdebris_03_copy_mesh/9d361c5b8333fc4abd471ceb12432827
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff877692f489936b42d6740e112919a6
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/lakeedge/pondedge_01_mesh/813bb53cda1db14aa0c1e48e3b9b6791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/lakeedge/pondedge_01_mesh/19bf604f2bb68879b03b09eebba90387
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/lakeedge/pondedge_01_mesh/5285955ca116124e9816a7dcd1ec5460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47afd6aea1ccf87b0ac6070116b6a380
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/buildingblocks_block_smallcollision_mesh/81dccac96b64304abf54fdf4a4107253
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/buildingblocks_block_smallcollision_mesh/5436a6527311aa48ab80ae4d5fec7ee9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry a6aa230b68f8014b88185e707a919745
    $::DataContainer
    Mesh xp2/objects/officegarage/list01cafe_mesh/81e3ee05efccf587438ddff91e042277
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/list01cafe_mesh/223ea813722608a56015c40756950ae3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 488c537448c9f3a681b4903d4d847a99
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry 4f9fc999cf9605bb1bed110fdb3da5c3
    $::DataContainer
    Mesh xp4/objects/treepalm_m_01_static_xp4/treepalm_m_01_static_xp4_mesh/827db95a8e025449b5d206fe75eb5cdb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/treepalm_m_01_static_xp4/treepalm_m_01_static_xp4_mesh/11d5a2cd7f92e14da9d7c9d180acbdea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/treepalm_m_01_static_xp4/treepalm_m_01_static_xp4_mesh/d385c759a1edc34bbc10bd6bc51ca316
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/treepalm_m_01_static_xp4/treepalm_m_01_static_xp4_mesh/5411de4bcbbfde43945c814df3322ce8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value xp4/objects/treepalm_m_01_static_xp4/treepalm_m_01_static_xp4_d/a4aa889e51d1be46bfbd7d5ef3372773
MeshVariationDatabaseEntry a4c4ff38c924390a4714aa0832958ae8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_03_mesh/8321e2092031d50544a48a06645aff18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/87e1ed09fb7f7f605fc564c2b4446e45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry dd11fd9301578741d83f7a4812e99be5
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/832a131dcbe3a03c3a26861502d8194c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/58780b6fc29b15f5f2ca29d89b3739b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/1b3d69c23d7f5d090179ab2223d0ac38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
MeshVariationDatabaseEntry 9fced346b803b6604625534c8b301ff9
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_04_mesh/84729855cb00e3c84ded27303a8c16bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_04_mesh/2253dce3a08ea6141bdcddbb0e302809
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 187663c05155e67d060e21d914e9dbd5
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_corner_mesh/84b93882cd0bb59a9851370f70b0f413
    VariationAssetNameHash 2659833522
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_corner_mesh/1d1a5d756183b0dea0ee7324afc5ed77
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_corner_variation/f862bb3bfd03934ab3f94bfa8c7e8eaa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_corner_mesh/7329dae4d5f55140a70efb8359040b72
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_corner_variation/fed1ebb5d8841742babe46278be35726
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_corner_mesh/7dd7ecb0c6c3bf4db9bcd56c574f35d3
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_corner_variation/3e361fcf776c544499988ec916cc697c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry 59934bbc1823accdf30c3027459c1317
    $::DataContainer
    Mesh xp4/objects/sandpit_xp4_mesh/84e5df4fc8d90c439fe16a2237fae048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/sandpit_xp4_mesh/bdd24be0914aff4d89856bad55b52892
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/sandpit_xp4_mesh/8dd99bbe54a3694f825934001c5e85de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/sandpit/sandpitwood_d/62a1ae8d4b097b755a044c326ceef856
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/sandpit/sandpitwood_n/2513b362727fbe518df31605c237e1f1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/sandpit/sandpitwood_d/62a1ae8d4b097b755a044c326ceef856
MeshVariationDatabaseEntry b8ceb0d2a18b2a9911a3628c29d8cdcf
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/84ebd137305a5047b9ea007d3edcbc67
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/1395b20d8cbbe04290cb6ff8a8a50400
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/459639989447e76c778543b43395a0a6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/36f49e07cf5c0249ae26715b5e65cc44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/5214e80e4f67654a8ad9ff4c2ef065a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
MeshVariationDatabaseEntry a7cd238aa28e3322e54ff164c7827125
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/7347f5b0bf86463dac71e4628acf38e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry bd2d830fc5373698078fece6bc176ff3
    $::DataContainer
    Mesh objects/concretebridge_01/fence_mesh/84ed078b1397efc8f08580cf155374db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretebridge_01/fence_mesh/35088c302255e1e3729c1a8f9e8f5163
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretebridge_01/fence_mesh/ede84d0bb28a884b8b221379d253a7e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry bf92e4e24049a595374934e5d233b596
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39e189e4a4b716485dbaf55bf4485bae
    $::DataContainer
    Mesh objects/invisiblecharactercollision_01/charactercollision_01_mesh/854ee8541c90206c95c7a583c227b0d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecharactercollision_01/charactercollision_01_mesh/a7ce28c544ffe611fd5557fcec35bb31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b756cbb1a99e31c20a9122c68599c6fc
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_seat_cluster_mesh/861053df368a763fc5831deae8764487
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_seat_cluster_mesh/8232fd6ebdac3b8146d834ab73db8dc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7ffaaffd5ca255d1692ed66dbfbdce1
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_4096_256_right_mesh/862a9432d71afbe11425bc5228d58d00
    VariationAssetNameHash 4218984629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_4096_256_right_mesh/4401b8b2bb4bc0c917b01c730cfbe784
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_4096_256_right_earthquake/8b7a7c213c21ff4695f0344c910be929
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/teheran_curbedge_01a_d/4d61b8795f6af55a36eee4bced2dcd1d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/teheran_curbedge_01a_n/5f28ca2b702199b48d5f2a6802214c78
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_4096_256_right_mesh/edc655aa6bc9ed4682200c27dfe3ac3c
            MaterialVariation levels/xp4_earthquake/objectvariations/sidewalk_teheran_4096_256_right_earthquake/6419e10a67c9574baf8550077f09ff17
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry ca6c58a444a021b7b9d5f658d1a206e2
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e4bc9f12dcbe458458c3513989011bd
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/8693fbfa318c3648b02ea27bfe4779fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/191c2a07efb2df4ab0ef25b77ef401f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry 6bddee5ef95d550c31d4d357af173d77
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_03_mesh/86c598dd7e6a50d75f5405a6a85be386
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_03_mesh/9b520b1a2a73816489065124f3ef8197
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry 1932c24ce5199db28c52e49cba266187
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/8f14b09be1cd4c173628fb4d16dcae39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8e5679c18e564d5dc8dd3dae305a768
    $::DataContainer
    Mesh xp_raw/props/rock_01/rock_01wall_mesh/8758cca59a11fb4f99a07ce870adbf71
    VariationAssetNameHash 1734528319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_01/rock_01wall_mesh/e0ce34a11c63884687f6871e9c912e75
            MaterialVariation levels/xp4_financialdistrict/objects/rock_01wall_sand/71c37330af2d4444a2be0105b4dec856
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25f25558e271b3bc26d108e7f6c8c5c5
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry a9666d0986909b37e1ce3eddb0fa4195
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/debris01_nohavok_mesh/8810abaafacb344e885df2e0b89076f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/facadeclusters/debris01_nohavok_mesh/893a4a982ced504b88047b59cf09b30b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/facadeclusters/debris01_nohavok_mesh/78785c9e2d56b3498e824643960e55de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_01_d/c01d0b08735d1df9675815ebb6e3326c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_01_n/483863cfdf53674bb36844b03dc5e9ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/_commontextures/destroyedconcrete_01_d/c01d0b08735d1df9675815ebb6e3326c
MeshVariationDatabaseEntry 6c99ff1da58a0dca44d9679c66a41bf5
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e16926f4b1f8d827687f4f25b677fe6
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 2608331971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation objects/pipesystem_02/pipesystem_02a_blue/52e65d0c93c29f49ad430374cc4760bd
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bea46a24999f815955ade37f10ccd378
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05__middlepiece_balcony_mesh/88bc16f328bfe57cb01a95632213c640
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/me_residential_05__middlepiece_balcony_mesh/69741678ca47de6fed5f69a37694b7d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb45d4318e48d9fe1059601cd5b312f9
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_mesh/892a343ec85ed1bb867c842ae6be37e8
    VariationAssetNameHash 3652590882
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_mesh/120c7e30245eaa4a86a13dd128f7bc7f
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_boardssmall_01_me_01/c31d567387e1c44c92cd301e8418494d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 10c9175c3bd70143ea2184452d992ef7
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb5f4cbe95364d4610fd80bb3fb2cdb4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_cloth_torn_01_mesh/8983afd4c6ff0ea3086dfccdb4df6606
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_cloth_torn_01_mesh/f281c5272bbdbc2d8bf3a43c6db107d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52b951b38a0f47725eef995e9925a00a
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_endright_mesh/8a1d585f6cdae503cb0a910063b28515
    VariationAssetNameHash 2755015290
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_endright_mesh/0a2ab116b13e49eef56015ead2ac2cc0
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_endright_variation/192bb43046fddc4183c5ee5eb08b905d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_endright_mesh/2dbca70c16910b14bd664de3b110cc81
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_endright_variation/11a41d2b6c5977409bc804ef387068d5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_endright_mesh/bd5318ff4d2a5d4eb5895994f43251ff
