MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry f0c9811fa1997859abee053dba8277ab
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_x4_01_mesh/12e4e6a884ba136d60a6d6711eedaf4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_x4_01_mesh/1d88756c3a67cfb437926803f1d9605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/32f60d61ddfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
MeshVariationDatabaseEntry b33cf8de6da0ade5d064ec5944a38b28
    $::DataContainer
    Mesh levels/sp_paris/props/doorparis_01_frame_mesh/1333923f33ebe5e97de977ffb468a831
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/doorparis_01_frame_mesh/f2317bf73156c9c9a99b6c664da8b0f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/doorparis_01_frame_mesh/e7803f7521728e428139ebbf20e77aea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22fe50092ac2e145e657e32f9217c5c7
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/1457b7f9feacc92463ff09a362406a0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/43347bf75f13a7b21664b06eaa498cea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ca1273966a799e45067348ddf027335
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5d59d4a4525c0f12d29875e253871a9
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/158112ced11342e4042906746d29293a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/686f81064adc7f34aa2d435764fe9d7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry ec499a437bdb5fdaf4db1e15000d8b74
    $::DataContainer
    Mesh levels/coop_002/props/backdrop_coop002_mesh/1649dca8ea8923858ccb756ca356d7a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/b267d9a39427355d1dbfedacd4f498a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/c0c7fe89be636e42b0d70c6c483c3a02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/98831cb07a3a8c419d48021db00832e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/backdrop_coop002_mesh/2c2813827026204397986c19e1d6570f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 202aec71e49b12dbc1294d67a53a233c
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/1811a279f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/e5c82582f8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7de15c76b4254ecbd4940c2141815f4f
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_04_mesh/18c6ea055d8afb630d800dc1aaa6ea95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_04_mesh/6e4681ad6ab1a740afd9cf8db379c558
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 79509b21f4670def0fffb9085a25a94e
    $::DataContainer
    Mesh levels/coop_002/props/sidepiece_mesh/1b53a42b592666bb78bb8ef731df7274
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/e6bdd4b4ca6003b878f2a9b2f1bcd816
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/dirtground_d/27bb4647f09287dc9803f571a30beeae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/dirtground_n/a12fb454bfbf12ee6082dcff82e927f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/dirtground_d/27bb4647f09287dc9803f571a30beeae
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/ad4388b614f2cf428ab024d2362618d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/bambooleaf_d/deb68908bc5719e2747f32c8e3dcf316
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/bambooleaf_n/0875033e6d6312d62cd32c42173ee06b
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/291c2176e2f5474984b7ceeec4806ef5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalksten_d/8a0c5a22dbd74062204b384bdae8b7b7
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sidepiece_mesh/8d12cd29373b694dbb4a20f3da433964
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/bamboo_d/033b9161b860e2dd3855fb803f8b5e2f
MeshVariationDatabaseEntry 77784c8af69af5bcde126dee413b1c92
    $::DataContainer
    Mesh levels/sp_paris/decals/treegrating_01_mesh/1c0970ac24bec0befdcd6c7ccef02d26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/treegrating_01_mesh/c8210f47b303eb1240f8f1c5e83ff0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 999685a94bef8fb1433664d2ccce0d10
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_01_mesh/1c1524326cd6d011e93aaf6a30a42907
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/05fbd017a677a45aaf4844f59eedd26d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/c0343da9102d4d4d87dcd9301e24d128
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/cdab95ab0c4acb4f8844af02a45bd4f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/0662df7fd5eaa94f8554aad26a2395c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66cee34ed2d050bf354e8ede23b57df9
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awningcafelamour_01_mesh/1f7ed421a930de11b071b36e5222ef9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awningcafelamour_01_mesh/4be1903ea930de11b071b36e5222ef9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f11bad1b4f645b0b368104ba8a5ce221
    $::DataContainer
    Mesh levels/sp_paris/decals/grating_01_mesh/1ff867c2c62fab35ba14dea1a85d47cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/grating_01_mesh/d3714ec36205336b91a9be1fab16cec3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 152a7d0fb4b2da49235553752ebc5bbf
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/2047dc41ecfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_cluster_mesh/8e7fd94becfcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/4ec84c29edfcdd11858cecc3bdbd064f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/fef86519effcdd11858cecc3bdbd064f
MeshVariationDatabaseEntry 58cc8bd50a86785b6c7fefe87c650979
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/223ef16326ffdd119ce0e9dfe7ec952f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/dfe00c6826ffdd119ce0e9dfe7ec952f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_02/awning_rounded_02b_d/c3de70479548b41fadd4161fa1843ea5
MeshVariationDatabaseEntry 3a9b7769ae0764eaff738667a91a6e7c
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/23c2bce2f50ade11a19f9864de85a401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/ab6397e9f50ade11a19f9864de85a401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry d167aa9c8e69dd73445bfa2f3974f9ee
    $::DataContainer
    Mesh levels/coop_002/props/centerpiece_mesh/255776c738239cd278dc9d2cf23f3baf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/centerpiece_mesh/9b6e043ba77b6e4ebaa10069cddc8bc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/dirtground_d/27bb4647f09287dc9803f571a30beeae
                member::TextureShaderParameter
