MeshVariationDatabase 78029e0fb387dc060e3a6fd91ea27b41 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/MP_003/MeshVariationDb_Win32
    RedirectEntries::array
        member 45f3ca5e4923710f1e760b153a2941c1
        member dc98bf2445b5ae92bd73b40037967b3a
        member 0aa2f64b77f9241d74f52247bd45ea78
        member 5858c107f14c43032b4a2b1cd2c474d6
        member dab05749e9626f6deeaa672c135def8b
        member 01aa51f9239017410a414e8c724c24a1
        member f4aaad9a198ab74b7a905c9201cbea8d
MeshVariationDatabaseEntry 0a2979659c8fbe3bb02ca7338aa698b4
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/weapons/meshp_crossbow_bolt_basic_mesh/f66bc6adc5bc3cfb4b0b46f326c50f3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/weapons/meshp_crossbow_bolt_basic_mesh/1cf79a349a7b34cdda8dbeee3e995e4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc3321c2d53607eeda3df8c4a1ac1561
    $::DataContainer
    Mesh props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/f6c146108780de3c422f8424a3346691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/51ee349deb421a73d36a663efa4a7e7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_d/aee7857fe8717ba7bf3250fdd431cd60
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_n/dfe86d5248ed84b4fd6ee5e31e3851ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_s/58a5bc7b86262bbf342de42ea5142d7f
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/37c7a4ef8265a848babde05dc0eb0f8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/284d2435ec9b9a46ad75f1422d1e8c4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 478dcb7288f5c0a284eb55aa0082b9f5
    $::DataContainer
    Mesh props/streetprops/cableroll_01/cableroll_01_cluster_mesh/f76ccbfbf495588a72dba123727fd40a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cableroll_01/cableroll_01_cluster_mesh/b84232191ad5bab7d295caea0b379a25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cableroll_01/cableroll_01_d/6b5e9b444cf70141a605d3799988e92c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cableroll_01/cableroll_01_n/4f568b995bfeb89142f75939438a87c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cableroll_01/cableroll_01_s/9a274093296d1afb0a2db69f34774614
MeshVariationDatabaseEntry d0996b5411fa110f1869ce66a3598ec2
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/f787322435ecb77dd8a720e5397b4f31
    VariationAssetNameHash 2153458776
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/904d14eac699ddf8cf4cdfc0314a7e29
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/0256b5ef7c5bc24581cbaf0335c84659
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry 6a76459fc7165969fb4471b877836ebb
    $::DataContainer
    Mesh objects/container_01/container_01_mesh/f80b7ad08302de1189a9cf46ecb9574d
    VariationAssetNameHash 1525377948
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_01/container_01_mesh/4c7241172e07de1193c2b4ee751e7567
            MaterialVariation levels/mp_003/variations/container_01_mp003_v01/f344a1fe605bb44aa3e406df5d748b31
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 70950376d6260619a507251af90f5962
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/bba1f03436a67130022fc022bcfa749b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 33fa06f0db952b3b723fca373026a6d0
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_a_mesh/f857435362f6be532668bc7836477c73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_a_mesh/2e762fa06feb7512fd1067a5f4f86716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
MeshVariationDatabaseEntry c252304feef1fc8ec83d3472db475b79
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/f86c2ec7bb0e563ad911b12d8c4826b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/2d96ae8f20c87fd30b921bd253be0836
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_s/ebb6490e600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/a2fc31da5a416c419ccc7d7cce208801
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 246d836fcb95f0aa27761bdd0eb489a7
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31e7986cd4d25f2c0bf1acf673d3284b
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/cc3b7b61efc7effe5e6ffbc8871f9d8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry 8eca9c2dcd98fde1f1a885bb9320eadd
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_mesh/fa6f1e8fae4f511d81b9beed00ff410f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_mesh/d8fd3e2342d8e1b6acc506075dc0996f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/228671b42153feb6dbe8b4e3942bb2cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/bbf3eda407f493048e3f1e3eff5810db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/9bfb15151c97bd4bc54e13e87ad55054
MeshVariationDatabaseEntry e77aa8c719fd8cf1c0f08c72f3eb2e67
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_dish_mesh/fb9d2d13a08d631c1e1a5a91779a989a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_dish_mesh/15842d139938e2604eb1674d81fd7d8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry 0a4abdc4761f9eeff211e2aa3e78993b
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_04_mesh/fbd0075f3c5ead3962a937beac16576b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_04_mesh/51352488364c0cc667f885722e66ee53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58b83cf1330f5f598281507c83c87fe8
    $::DataContainer
    Mesh props/backdropprops/smokepillar_02/smokepillar_03_mesh/fc5e9b28c093b4cce2c8bcaf831b46c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/backdropprops/smokepillar_02/smokepillar_03_mesh/616ff736e07b2d8a326a657ae2cd3fbc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f57f4f579ed1a1068609e322b7bedcb
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/fc6a30a1e40c9fadce8b61e821afa3c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/faf134bfa47efc0ae8341db9f73a5ea6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1cb92fc2073d20c130fca2fe4368f05b
    $::DataContainer
    Mesh props/streetprops/signstoreempty_01/signstoreempty_01ruin_mesh/fcc2dc2b1966eb9c39cc8e20254a04ff
    VariationAssetNameHash 3036252682
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signstoreempty_01/signstoreempty_01ruin_mesh/b1f1825fdee38a70f7fb77ab624684d8
            MaterialVariation levels/mp_003/variations/signstoreempty_01_mp003/76ad70bbfeb31e47bdaab63959988579
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/signstoreempty_01/signstoreempty_01_d/f5a790f7e3b62fd3380e284ceafccce6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signstoreempty_01/signstoreempty_01_d/f5a790f7e3b62fd3380e284ceafccce6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/signstoreempty_01/signstoreempty_01_n/035f13b54406351fa68d75d0bb447295
MeshVariationDatabaseEntry 6a4f420486f8d9a74e23718c2ac3ab66
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6f4a2446db67ca7bd506ed57cbeaf86
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_lamp_mesh/fde64ab329f836b34c80d7c4427038d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_lamp_mesh/876671ef5edae659b0b2e6519ab1b4d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry 9421b3b1e19f87f67b1a81b10a1ba95f
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01ruin01_mesh/fe2e2aa70d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01ruin01_mesh/f15ad7ab0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4eba2204496c85eda06e72b586c44f6
