MeshVariationDatabase ec0e467046f9f0be8357d4c7f9bb4439 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/Rush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry c0d71d3876b515e3b5c36b71667a7f0f
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 4292175353
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_veteran/43a982370b74374b98cb792345e678d6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/ceb3ddb3c89154f888ee9d6f4155dde2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_veteran/9ab4a1eaee75634d988fb9502d181f7c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry eaa412a1e6183a34069ebec3801a44ac
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 2625369483
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_ranger/f1a2e9e2ce24fa41be87313c4e9d0375
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/ceb3ddb3c89154f888ee9d6f4155dde2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_ranger/ea6c8e84b276b746abdb08dfe03ef674
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry 05576c407c81fd0c81622e732765bc32
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 1260464356
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_para/3e5d4df841f1ab4a9aebc77d3db282bd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
