MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
        member 505dd233f1d2bd40f0329344eb3ed68e
        member 0eafd29cf0e89d29c8d2416e3265b980
        member b8218bdab9c073396ac02b165eb6b4f4
        member 82e538d97ca5cdf548cf9d560bb15f9c
        member 4564aadc4323624b0f1a117a8ccbd60f
        member ac3ba529a2699aee9060a9b06d3efef4
        member bf628e547f06b7231af3d3c77a41f15f
        member fd8858266316a64c80d1beed4bb54a7e
        member 51272c9b03260d8658a2f6f0d54066e3
        member 5697e860972d5b5506d2eb33bb959eea
        member 6d58ae026ac1b2433805e48150880a4c
        member 9510577ca321667d3ed7068b801ddfa3
        member d13068aa4425b4631d47d0708ec0c80f
        member ada7c974e1f708c338b0f8a3794d4e42
        member 26f65a5c6d1bcfa2e4ba9c4f51f50b72
        member ed204dc83d104734d974627a33c0d6dd
        member e6c049dc8d9d8e2843aa53e20e232971
        member 742da7e9a8862c335f94a67c6fe0f116
        member ac4ca74bbf858f53b44d5ad41f0ac547
        member 897ebf2ec3e9733d6db47f02c7f67273
        member 17e6409ed433c98e2215b03aca86ee1c
        member 2d007a45f07adccaeb75e68b702d29a0
        member df304fd0f56348fc6d343f3123f7e9b0
        member a0c28a26231ffa706a55fcacc30a8fc7
        member bceb0badf5ce1d8482f7f96619c99aff
        member 0f8fb202daa0a1649153ca8d2d53cac3
        member 6e856720cebcbb294a7c9a5dcb5728cb
        member 56a36adfc02f05a0798180d0493dc1db
        member 7f203527792ae5ddf10f6e4cfba5ef17
        member d4808cbc1587a68d54f980b8abcd4210
        member 25297b768f20fa9010ab9b23284be5a5
        member e792e8c761da18e94ea5993b709fcd94
        member 426807584d31a1f706c0c2a583d80b3f
        member 18be147ddf26d3f95c89770293bebdc2
        member 45340f7e7abddabc4f52ef8f15ba6852
        member 13d9117a7df2a667f00769a879fe9e16
        member e23b2053a97ca7350d85caee4c1d7660
        member be7aac892ec8b636108e7c4173fc3788
        member 24eff5eae3f3ee7c4c3c6a0adcfec9e4
        member 53ca334aeda74a7e2cf9896f83ba3122
        member 6c5c651f6fa84e76bcc1d27c3c2ed321
        member 7d6663096870362525298d9ea9f92df8
        member 05452d101105551fc3200528e8a5e9a3
        member ef19f857da8e223165062dafb6ae0e14
        member a20ef15533ce5139a6b1fdf2d2506586
        member 5cade8884b2d10acdf05f4122bf54ef1
        member 5b5e0bd784286899df8f8ee01edc362a
        member 90035d3835027a64169a8a3a37fc2e19
        member f5b13aacba0bc75d56126f7727f3d90c
        member 6288b1ec484064452fc39e47fd9b1a04
        member 63bfe193195ee2a473d949b5992377db
        member 987954bb3261ace762b99473b5e965be
        member 8719059a34771992412c91d776d7b1d4
        member 1ec5134a789e97ab75b5b6a67422f576
        member d1171634147a9d8d6b3d4df8b78a7230
        member e3528da630968d062e3969628647c4ef
        member 1f5560713f861c45356cc18f33c624c7
        member b7878324f41d01f3c22c8e4e68326b70
        member d99b8ea6414c375b08f8cd534badba0c
        member 2a7c3a36dd0e6113ead54caa9660da8f
        member 09dacc1fb969fb4ec396dc2e6f0a0c27
        member d7f2c5350363f2f65599e5376740eb5f
        member 22f2bcaaba37b6e1b7f33a7fa2347904
        member 41c124cf72b760c7cfb75e35b82dd0d2
        member 8310c0f5b592b092e340f43c97b7db76
        member 8b674554612d0390cc5289c6de022ddc
        member 8e0d2cea379570c76aed34b9dbccb039
        member c5b41272a3ff03502851e429eda608aa
        member 6f749356c049bb3d3c43a00cffdd5816
        member 25a240fd878abdfee68dd291d37047fc
        member f596b1f905cbe7c9b58fb8c0d940bb47
        member 3d2e34301fe9da2a5e135fc17993673b
        member e3b01d00136323808abe47a7e1dda8bc
        member 2ec8dcc0a0ceb3cd5c55e92479dc6e19
        member ac3ef492c1a0e89fb969bb0378443446
        member c8b8217e0cf14a88911b078a421d2857
        member 4109f81c8037a8f70a9e35b39bc562c4
        member b514a3803a4565367959d321eda78568
        member 497271168af9c2eb6a0eee2a08bd160a
        member cd6a6e4724ef6f5695848d734f5f30cd
        member b6a07b453019c55089211c26cc6e3a67
        member 59cc16256b2cd57161b247d124eed24b
        member b4941e1c6b4684c06b4d0a6e84d2de9d
        member 88ec801f0d8a2acc2b1711f0340a2651
        member c8112d2cdbd7883b8c8b9f3cbc049658
        member e2ab6211e793938fe778f815ea2896c0
        member 1ac6eeef4640e186e8bf51fba1b0ab05
        member dd750b15822511c641eb23b674137bbf
        member 184c8fedc80a8ab8162c6260752d25c6
        member dd8c7e311a1e0a33d877b16d2a90bf1e
        member dbe1e61cfa5f1fcadbed601ff7470c5b
        member 8343a37c977b01e80f1eda02b53b4125
        member 2542fc67c4603a6cf71ea2b746d51981
        member d0615038643155a67f7b15ff252a0f55
        member 7aef42d68a4ccd2ab808401921c26d16
        member 18be7e3aad4ebf90af04bd8748fb74e9
        member 28e22e9b201fe92d55496daaa55c72c6
        member 9cf4a3f229ab6526518c9da416324dcf
        member 938d87ecde4125633d01e22e6e05ab93
        member 8e01ec90cdd4ef68de7cbcdc4bb9f982
        member 27f3630f46c03c1851f59a11a2cbd67b
        member 58a1246dab6f180bad222429e807c214
        member d57bd9186f427266ee37f853d21316ca
        member 3478c6f18c35d15094cea130bb7f749b
        member 2a685f08fb59e57fde6d388c07f19b7c
        member b47c1309c55f8e1a6e65d468099df719
        member ee6a58a4b0abd781079d27dc81341864
        member 7c5f65235fcfcb2eceae5cc676ec8f17
        member 98b380d1f7e5e9f8e1bd9fb5f7532e4e
        member 8143041eab446a1b56b16ead28a41850
        member 93f2f2af15eab66b3c6325a79f60054d
        member f7790e92636be544dc8f33139f60f801
        member 819101c705e9e1e36882fcd8f09e8980
        member 419201af828e3af0b255098322fb94ab
        member af6075a8a4e09142851140aa7702926a
        member 55f75155c2ff1bf5e6385e4e68e2db9a
        member 5b213afc0aacceb434a29b6356895239
        member a26a704451cf454384c072e6a5621ff8
        member f04be147c50db7eb725667feba12ad7f
        member d059a260149197bf63310838b9e50185
        member a438df1ae80e48e189ee7ffc47738661
        member 04945a39650ff96003637fa257bf4f27
        member f31a5e9d7f654f409fe598a01e8e5cec
        member 9f85cb4e703e763f88ea2f136eb7428c
        member 235cd6b92f0bd002a826250ecff02a2c
        member d272394ffc182e842b1093b649a72ef4
        member 5decb636ff3cd35408aff66428abcfa7
        member 13db0d6de783403291c83d750ba95d51
        member df1edf2530610555c0a1e209285aa88f
        member 136569efbc065c0da174c4f93b51eca0
        member f689f836c1a61af9d76f160795f81ec1
        member fc3dc22417000e8bd761a75ce3fdeb97
        member d3028fd1298f302d18d17e7db6054fe0
        member 66a6b2206162eecf4e4b79332d8be63a
        member 31c8f44afecb6654eba28a86bdab3778
        member 9984dc29ba0d33932f1f411b7838fb69
        member 25e9b19253dd6a0b5d2d503a829f3c56
        member 3127b64f19692173d18627c486e161f8
        member fb43a940abe5bc2713fc346c45d4b7f9
        member 078006f1592b39845c938c59be677bb3
        member d3f322b6eb803fe58d62e3bffd3d2e9a
        member fa03d55f9ea243bf2efd26f04c2058e4
        member b1b459ab3897ef344c13f9a9a1e3c94e
        member f289c545a7e40346a9c1a9845fc5bd18
        member 221184cf7c7c23a2daa843a7502123d0
        member b7090a4003894a64a700a9b0bd6613ac
        member 67b051700850edad8fd7910eedfbaad1
        member 7dd61295fac226cc6d70cb60b1abc281
        member 8016db369f7e3fab9fa610f43a7695a4
        member e26873dbc26e23eda8eda1175583419e
        member e422e2174e0dec09fc297c4c510acbde
        member a56c62067bd4ec1fb19def77b59bb62f
        member 02729897a864322c2ccffd37fba8aff7
        member 203929d7d8be4725a8ecd3799bc35488
        member 6ffe6a031e9a2dab2a31c54d02aaae96
        member 902baf1756c981155091385da5ca4ac8
        member 26621442baee8b338b18678ff25eceeb
        member b30fbc6bdd3188ec92d0ebd043a1e5b5
        member 9a0f685d5132623a501d5f80a0e3ba9b
        member 2b8f207b46187edbeb6817a6a6b970e7
        member abe38bc0c2635f77eb3b61310f71653a
        member d81de367659f146c829f58192f26a8ee
        member 5fa51d1944eb813856ef93ff13854c9a
        member 884a4d92e7cfea34b9be7d89d6c486ac
        member bbcdb8f5f89ceed9c017dd07a59ccd27
        member 9ca63c3c6b753112a6bd243cb2632d84
        member f706d2e50646394cd65619941301a487
        member f0cad36cff37edbb9d01f032ba477e68
        member db8f0030e009e4a43d25e4f9236f16ec
    RedirectEntries::array
        member 5d1946d604a10b031e418238894d7f77
        member 157606ebed4c1e1a94cef63a8ddf208a
        member a0c832b40abda2b8ec1ea9184d5d8f7d
        member d780f51b955eee1fc27a53f68f0d255a
        member 6062b626eb0f5a319015cd2be2cbcb40
MeshVariationDatabaseEntry 5d1946d604a10b031e418238894d7f77
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 1280301514
    Materials *nullArray*
MeshVariationDatabaseEntry 157606ebed4c1e1a94cef63a8ddf208a
    $::DataContainer
    Mesh xp_raw/props/highwaysign_01/highwaysign_01_sign_cluster_mesh/911c6b66c420be5f3fa9364f2472cbc4
    VariationAssetNameHash 3940562934
    Materials *nullArray*
MeshVariationDatabaseEntry a0c832b40abda2b8ec1ea9184d5d8f7d
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/9353f2d6528939e2e55a2920e6f4e1de
    VariationAssetNameHash 1582815228
    Materials *nullArray*
MeshVariationDatabaseEntry d780f51b955eee1fc27a53f68f0d255a
    $::DataContainer
    Mesh objects/container_03/container_03_mesh/abb4a26008ea0f317e83ef76c527a551
    VariationAssetNameHash 3998756351
    Materials *nullArray*
MeshVariationDatabaseEntry 6062b626eb0f5a319015cd2be2cbcb40
    $::DataContainer
    Mesh xp_raw/props/highwaysign_01/highwaysign_01_lamp_cluster_mesh/d29d49c021516bde75a22ab42445a0b0
    VariationAssetNameHash 3940562934
    Materials *nullArray*
MeshVariationDatabaseEntry 9012a73d1a318922f3287149fca56445
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_225x150_open_mesh/00384fd48501112dc01b1f0777dbb1bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_225x150_open_mesh/42c27dce37170359f05dfc44e04e6094
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_225x150_open_mesh/112000301ed00b40bf1fb03ab16def25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52a39e8dc58436f46d245cf1f04b5213
    $::DataContainer
    Mesh xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04b_mesh/004cb7d2e2e7606626c66c277bc3264a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04b_mesh/2b9d6040f988dde90dff358074825f7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_d/26fb4e7893c33a2296bab0df86a84436
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_s/b52234654687ca00104ea108f3653d7d
MeshVariationDatabaseEntry 4440280c71a990e72b8016fbda94b710
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_01_mesh/0098d08135e8562e5fb76804dd9f254b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_01_mesh/7cd38926ad125547f578887cf82e13c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry aa23a6f3d29842bcb2fe6ab31a1d2ba7
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/00f16c50f684b129c426d01e199f5f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/5cec379afc2ad2a16c328368b323ab82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/8aa7441eae734848a7968c7f681f3091
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
MeshVariationDatabaseEntry 82eaffb40b8ed14a9a59adc37c6a1e68
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/00f330556ff1e9037a0e4b2a9bc3cb1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/d4292e423eb654552414035cacb8e0ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ae05f6efb79a81241d132bea94c4283
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/01423f530b3fc79575259da639da4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/4f49a03491c360cae8932a5d234cc1f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7799c7f969f999c00c969add2ee3ac5e
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_03_mesh/01ad933a765ea63c83737cfb55751337
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_03_mesh/d2b28817cc651b737243c486b7c7c507
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83f7d065e9ed6a0febb23b8bd2e07fc3
    $::DataContainer
    Mesh xp_raw/props/stackedfloortiles_01/stackedfloortiles_01_b_mesh/01c3cdd01f07e1a3c47d9d6248a5e6e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stackedfloortiles_01/stackedfloortiles_01_b_mesh/5d60f336f1e7ab08c59d8c2d0aac2761
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
MeshVariationDatabaseEntry 7e63e1ba043bb678cb1bef2b12eb45f6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
