MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
        member 6fb3678febac4428698affa4d7dbe981
        member f9eaa98ef83c2e071b125ea873065dcd
        member 01343dc79d4376d4a5e7a6944c1ebe97
        member de5cb374b06d568bc04a96e945dad71c
        member 8f497fc37283496b3219ee2db45954ff
        member b1be86082c259117aa06ec0d3e8a3b7c
        member 0240c6ac4ec675b31133963a866bd921
        member 4ce1168e6102864e3772bfee4037a0c1
        member c5fea35a23219606f46d41cb37929683
        member 265b665dafaaf602dbb6a54fa19759ca
        member d28c339451b54fbd3afdd17643ee5a59
        member 27a4b64c1803d83c063e7f2d8c53de18
        member f735912db3492ce78f9a8268760b8ff2
        member 0558911130195cbdb5decfde8f1e56e6
        member 0ef9248a0cdeff05ce99ee37ef3dba20
        member b83c155d46b67922ef1683374c28b88d
        member fa8c123decfb1b40fcaee60f8d5c9c02
        member 86524c5275e6eaedead443c40fb4009b
        member 9b1281a03e0585e6aac5feead5af06f6
        member 9eefffea221e340bdfbea17432cce906
        member 9c27a7ec214a556e585fd48362220cfb
        member 9b8d2ff7487b24f8e93fae2ca4c0d559
        member c13722caf4d5d19d464dd6dc2215f683
        member 84f727d8ea95d4ee8f96e5baf7954f1b
        member f8868a4d792ad878fd1bb6206e9917f5
        member bf6e3311398c55fb34099bcf4ca2256e
        member 3b0011d53f5e5aaaa8c3e398593d481f
        member aa581f898588c5c158e680ca6ced414e
        member 552528a24d25a545e901678e0822a20b
        member b1620b276fe8681b76ffb6b747e514ab
        member 98b7aa5aeba53ccca306f2e1a65793ce
        member d2246baa5ce3b2bc2f36a3a0dcb5bc96
        member 5545e67da59e9374a622fd176cbb0b06
        member 58c9c37808b9d2ccc419fa2bfe5fe5f9
        member c462e7dc5bd92377de3381aeb94d4750
        member ed514ba19aa740a1502718f25ac7db07
        member 70e89b6491604f76e2839f9dc19ab705
        member 95946a410286c6ae49789edd39d99ba2
        member 626be3607830e616dcb42a78237cffd2
        member d2bd4acb598466ffd73862cb222c7942
        member 067732c8fb5fb450b2b450524793e20f
        member a392f0c1976250891ecdbd968025a299
        member 5feb92e2b0ac71afa1f420e8f13e8df0
        member 37d2a3f4de255345bd88bc2ff4b6c5d7
        member 435e8a1bede9f80b8c59b3941cec3442
        member 5556387f725fdcc2c2dde52d3235ec1a
        member e20c6d7acd0409875e9f433b13b657f0
        member f0e3bbfe8831c6dc95ca432cd5dbdd02
        member 37f893812524fc4a87ac0b8185e2787f
        member a1fef82e91c81aa44f522a42b99a0660
        member e0608cc2f593d53c8de0c1fa154b4cf6
        member 0f2a81a0f534b44e8e13ff00f9c8f407
        member 1a7c13aefb52994a05902909e6d67548
        member 1661ff0ae33f734dda3378207bc61d08
        member e0dcb27855dc7252e977a58583683da1
        member 35765a45b07568dbbafe87cae9ea5faa
        member aa211aaa332bfb61dc32ebd552dc0c13
        member 74c44c3d98a7a225c5768fdeb58a8095
        member 7f50d198b67cbc52cdc65d32e3e2c136
        member 3b7a182ebfac2a8596bb62ee476bea24
        member 997e28802583825e7bde230d7d7144e0
        member 6572aa2b53064b15a1f31d7b644f7583
        member 4262ffdc272d344e36a1a87e888e8cf3
        member 49252bd10dc2dd0868c14577e4567392
        member 5042954e212bff14e7e66cf6623d100c
        member 91bc8ac141832f35a26e699d879a1d1d
        member d22679481e1c5264364d3c1f725682bc
        member 56e34d23ebd9f8cda86e42155fa9d73b
        member c3578a171b162af95c5cd179302825b5
        member da3817a6f5e362a792b93933da4c56f9
        member fff643e635210edb182770cfaef69c38
        member 6bddbe7f6d5ead8b00d464c009a4f6d1
        member d7272b002c0d293f20a5d8dc1b68c5fe
        member 4e91e0837c14f15c1d632f831f304950
        member 405337dc3dadf0e9653e46677c4f0605
        member 11e90c2461afa41a8db07d46cc8f6245
        member 58a9913bbff4e20d09ac11a54008186b
        member 88a953abfb8c5beb7b92dc37ccd274b8
        member 6395f136606cedf7ef5307c7da6112df
        member e75949418646748c8e0189d7c695cb47
        member 67c24941e728539331cf6e563eea3c65
        member 91b221bdfd8ca01e1b339ddb98dca06f
        member 17cf01d2beb683e30c43851dfe802afa
        member 1397494c81e81af1479f2351daf74732
        member b62643529d8985baf9a134a023bec4e9
        member 1a5a2cb7a6e207d6ceea38006bed75c9
        member fb30c087063b3146f0855736df14cd5e
        member c6c91cd088be5e332242d9102d4dea70
        member 2b4c748d07e5c440a666712e595259d5
        member a01ece355bbbc12bad10c0c589a7a926
        member 8dd5c2de84241bc3e7466c7141cee23a
        member d44875728d8eaad8ee577ad2d267c4e4
        member 9ff034b452dca30b857650ceed96ad91
        member 8435f3a4c83e03610b4b13bcac7f8097
        member e12e74fed5d05400f75ac0b42e2e6ce6
        member 6eaa0d95c54d93ba7b9f8cc00f418751
        member fccd316b35f2965bd966b1854a31595f
        member bfa9b5fe8692faa17a3c65b84c11976a
        member c5c54b3ae582b8e971b17ca82ba0b2a2
        member 7fc75b4d3e156c4dc876316a218add5d
        member 11f2577bdd6ddfc6ed358757d723c039
        member b85fa85d5ae52884a34bf4052d87dbd9
        member 9959ad4493ea35ff00ec7c2e00af1a55
        member 9aa3fd0d93a3aa1af294c9825b039eb4
        member 46aeef87758b4db7d09343018ae49439
        member fa5cd5422076b42be6603e52c7bb74d9
        member a16b136937ee1c1968ea9d3b3ada90b0
        member 3ca41dae809d56fb66d07dd97bac4ff3
        member 3ec7ab8b132ea4e0b7f03101f4144786
        member 388aa67fc49818fa44fb4405583b4e08
        member 2ab9a3c009315110ba1d3eefdace9452
        member 331e91f546590aee4cb22c309598ccfb
        member 7155ddaadce47553741ca388c613d2a0
        member 63377a1a7896fc5398d147ad5d45b3bd
        member eb1ee34eebd6a57c2497e94fbf56d495
        member d50120e0580dbae1b48c1a0d0f199355
        member 4614bb74fc799c2c9f58326050afc74d
        member f58c2db0da56799627b435830021e6b8
        member 643034d38fb18119017d4f498d1fa7e9
        member de08cd54548d8a4300c990fee9de9119
        member 8bcbe1c99aed8cc33dcd9eb0eb69076b
        member 57b5548bf66fa48dc10442f74e637cb4
        member 4db1ff00ae104fe7f5c14679c80bb596
        member 19f98fab54d2422746dcdaafa00ba0cb
        member 8ec1b2b56e7e420f87d931acbc2f235a
    RedirectEntries::array
        member c02c3c528fb2199c56c819bddeb45c6f
        member 6c5e3fafd1bc9c149c59c13b5cefe91a
        member 99195bbae23dbaaf1d4d9247e45251b5
        member 9948a980507fc967f6d262aabb9481cd
        member a462fe6b55e019c7921b6a02ea9f306d
        member 666bed20d08ee2dbf650b1ee64b1e23c
        member df0e360f066db45bfee5b88649a623a1
        member 69e9476b7a4ab4391ede54f77b8977e1
        member bdf55092ff6f9ba75e2087c951bcbe3a
        member 3899d84e149357177930ee57528b8c3a
        member 92fe109d89a8bdf02a41be843edea3e4
        member fc0eac33f2d0d81862814e4b5b19c310
        member a842fefaf6903023c04ebf4922150fbd
        member 25e95316876fb691782277de678a246b
        member 22192329f0e730435d7fb1e4733e6e79
        member 931e5663d8a1af8b2e8579f10e3bdd6f
        member 8bcb8bff47c7c259ed77a56e9c2f1d34
        member 3dbf168265bcee6efa13664ef10ee40e
        member 78a809e92155813175bb7d5d030235de
        member f9d83e03f4fb7f2758a21a2068b8f125
        member 1d5bbde4864745a6150224461c0ff5fa
        member e576b46957b49a7aaaeccaf8a40c4ae9
        member 07cfc1c9c4ef7784012f33d97588fcf7
        member 2e3d3f58bdbe34f4a67d4c6388c7d740
        member bbd02e3122318ada7972f848f34bb8e8
        member 8b6d19b3c6b54ea3f53805a72bd80f47
        member c481dc621251665c60374c9304bcd31a
        member 5fc551a5ead1934c1c2d3dd5a55bda1b
        member 5929e41620a943f0494f40115b32fdaa
        member 7a35a0df8f34ccca23a13b364b114bd0
        member 94221ecef5428ee40667402088af260a
        member aa06ebdd890d369dbe73b1be72981468
        member ef39fc56bab77cc92bf4fe5116a7eefc
        member 010534f5c8eb6bc452263643a9a4beb5
        member ea9bb48fa4f25575df7bd4e16278969e
        member d551e9242ff165f0518abb0841dd3940
        member d138d03acaa3f006a56d9b923987876d
        member da0bbb92d7bf42ea778c140eaffe3aac
        member a10cd7bf64a2b787ae2b1af4134f4ff8
        member 4acbf5f3cf8f67ba5792d235f4e9ed52
        member ea5416e879f17fe63c751fba613f825a
        member 020e11adfbd040ddf9790dc2c9ea6f36
        member f4fd1fdc778256b0d64d1aef41be94ff
        member 6127a3f2450ad6d74a3b8c3e9fd01ff1
        member 0588dd555192d94e2c283b14925c8d7c
        member 13fd953fb01c65bdffcb54ef3f5b5a77
        member 86be6aff0ed8096af5c5ecbf63c6d0a8
        member 2e7af14d9f889d217bbde0dbea670e79
        member 80e54393ab686f5597d1c79acd82160b
        member fef01de2ce43cb90802ff25df26413cf
        member 2932e706d87899a4aedba06d80510aae
        member 364ced3b1d6d1d97b98441831fe8bdad
        member 3caa9c2b902c4e9331b32b4fb4ad3f20
        member d2a613458d535641e1b9cff3bd35cd01
        member 4255c07ec4053b923ad64a3e0fe020d3
        member b272495c533b33af997c3df4d6484a6c
        member de28e0f92c2c40ffc4b541c7ed9ea9f0
        member 66b2b7fca8e526f8f8d1888ad310ca06
        member 04264a5b02ba5af00a12ed58a588d3df
        member 3fa4831d3ce16d18a2ca677dd5d79b64
        member a5d6789d6fdef45cb5895614281d6d2f
        member 5ab7dcd57edd5c8e393c9ea169962904
        member 26b4c0bb43da739e4272bddcb5a922d0
        member e8984885af4ff65301efab2febb04adf
        member cf140c6fd980ac29b68a8d2e23bef3db
        member 3af2881b94148ae980e4f455da6a93e2
        member 07765770ab79151b8c61053012c73174
        member 88f14fa50d231ae5feba9dba4cf996e0
        member 0891006d2c20820304ebe183dacdcd7a
        member 8aa76c27e52569acb2c42435aac5d0f6
        member ddf8aefaa1e16d2373aeeaa1b68df53c
        member 9e0efe94f7941e37818dd4cdf24312b5
        member 7c4d95babfb398b4a3c95b573919996c
        member db86ebc1f352b7c1742677e83a833504
        member e46f944360a85d6305209e3c5f311bdc
        member 841202ffde4f2e668c74b5c8e0deaffc
        member 6fb17bbf66a19485bece2f25bcd83f04
        member 7583274fc08c85050aa4e79852b86ab7
        member e7cd93a199818101565125ac49b755d6
        member b78ad1433cb0f428d15024c8b1711da4
        member 2987a9386f3ad776e0979cf6e22ea911
        member e805485862a6f6a19640d4e7c20aef25
        member 70ffdacda42f21bec1dfb461cd4a4aa0
        member 300d6bcd5fd88543cfeafdf053858318
        member c1970531ccdf0a573b25745ccc731671
        member 04370c7e8836429d352388134822a595
        member 0b4aa6434dcde11aab69a3a24e73afba
        member 5d3cb3187769a256f1f8ab5780273bab
        member d1838e09d7c42c434b08fcd086f4fde0
        member 1bed8cafc9f5d5e7ab5daa5967bc0a33
        member c0532fb04b5e2e39ccdf7c5385dcceb6
        member 48287abf9c00f7edc4e3d87f088dc375
        member 0eb35534b1a6ddcfff415ff46187a925
        member 5bddf7d1a097f296fccffd060ee3ab9f
        member c078f7637e3c2568c89716a9d532c77b
MeshVariationDatabaseEntry d50120e0580dbae1b48c1a0d0f199355
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/bba1f03436a67130022fc022bcfa749b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 4614bb74fc799c2c9f58326050afc74d
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/f86c2ec7bb0e563ad911b12d8c4826b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/2d96ae8f20c87fd30b921bd253be0836
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_s/ebb6490e600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/a2fc31da5a416c419ccc7d7cce208801
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f58c2db0da56799627b435830021e6b8
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 643034d38fb18119017d4f498d1fa7e9
    $::DataContainer
    Mesh architecture/parisstorefront_04/parisstorefront_04_ci135_wall_mesh/fb731a9d8a743603fadc1be6696c4021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_04/parisstorefront_04_ci135_wall_mesh/d7d591821e3bdb625247c65aa0899bb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_04/parisstorefront_04_ci135_wall_mesh/41931ed1abbb074d89cd913bf78134a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/54f68f6172abee789c9cbde2bfce6b37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/38cc703ecd4fa58cab4574bacd9dd827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/cefcb00721b4c7f57ab797f9e4fa6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/21993276c7ac0d7b88f3ed16cfc48b90
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_04/parisstorefront_04_ci135_wall_mesh/2c09140c83a2064abd9240654d7a94c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_d/08aae320a5e1ef2defc09461798066a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_n/ee64b86451c0b36a212dd21b3558a8cc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_d/08aae320a5e1ef2defc09461798066a3
MeshVariationDatabaseEntry de08cd54548d8a4300c990fee9de9119
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_02_mesh/fbe2e32b3a1ca0d700f020bf698e7689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_m_01/meshp_flowerpot_m_02_mesh/06132dce71feb30e2a0fa80d9973085d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8bcbe1c99aed8cc33dcd9eb0eb69076b
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_windowgrating_c90combined_mesh/fcfb62889b64d3355c4703d9a255e80a
