MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
        member ce2c7f26097af87b7017132c6f08e61e
        member f2280e98ac6921bc73748605c545d944
        member 07df165eaff11e50e3a0396a34e1d4d9
        member f175da2ecdc8fc8ae5afd7c307982018
        member 88bdee2862cc29aa8c5e9b050c124c67
        member 7ea64f664789a8ee9c51134110001b30
        member 6d86829c6f42c3e2b2ebc600e7f322cd
        member 140e8cff9a245e01ca83cfec4eb92aa4
        member 3d9a38c014a93280e1689017dc447041
        member 48c329dadc4d21717ec5303503933bd3
        member 80d365798d49bcad6f8fbe170e4140da
MeshVariationDatabaseEntry 33923647c233706360e1dc9448152c6e
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/0362c294a88c304cb6f0fcc1d0cc8347
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 3e1fef0cac646761787fc63c7cb2e87f
    $::DataContainer
    Mesh levels/xp5_002/objects/ricesacks_01_xp5_002/ricesack_01_single_xp5_002_mesh/0536a8c054130a49992f9e4bbd34efee
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c78d22f15be317da21e896260302e826
    $::DataContainer
    Mesh levels/xp5_002/objects/foodsilo_01_xp5_002/foodsilo_01_debris_xp5_002_mesh/068dfa86e1db184c95bd998b5d142096
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 20013b19ae7e4b7b62c7339eef2535a6
    $::DataContainer
    Mesh objects/pressuretank_01/pressuretank_01_cluster_mesh/0d1b63d88f489c913a6cb3aa5eabba4c
    VariationAssetNameHash 432203306
    Materials *nullArray*
MeshVariationDatabaseEntry 7077c9afaafe4deb9ba476f3104cf8b6
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/149adf159bc38dbb84bb46aa55027fc2
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 2097169aaae36d07f15e30b0e9027c5a
    $::DataContainer
    Mesh levels/xp5_002/objects/ventpipesset_01_xp5_002/ventset_fan_03_xp5_002_mesh/180acc3b00a267489b4d884bc9579f9f
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 15f37d15de6ba689a8e09129f5ba0db9
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 264c38f40f3b4721600312f9b81d6879
    $::DataContainer
    Mesh levels/sp_paris/decals/grating_01_mesh/1ff867c2c62fab35ba14dea1a85d47cb
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c0c3331ac2e51cfe81e7c80d5dd133ae
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_mesh/2871bc64fce829fe8c0e710ca6619543
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 4f876d3f6b0f876c835a752e10dcd6a3
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_03_mesh/29f6e10fb7771a156f361ceb5db0d2b7
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry bd69050ac37629ee156c1d184bd9fff7
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorsilo_01_xp5_002/conveyorsilo_01_xp5_002_mesh/2e7bed8e7479ef4abb35079d777fe130
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 20858783956dd5b30353175c2944efca
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorline_01_xp5_002/conveyorline_01c_xp5_002_mesh/2f4348555171d944b10df83427421fe5
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry e82c7c483c7291672f7d1dbcec0a9747
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 9d463f2db3a671043178b5e09e17d830
    $::DataContainer
    Mesh objects/palletbox_01/palletbox_01_mesh/31803212f738083a03ff089302aa03a9
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 6dce8c72534a45aa61b5c4c004bed097
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/33485c110e04de11beedff559017a74c
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 68beb8908afe4cf450754052ff0cf24b
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_03_mesh/356689bd0eb89f0392119748a12e63ac
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry d621a1d5744531a4c05d98ffbecf0e69
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_walkway_xp5_002_mesh/3650f99907722a47a51964acf875c920
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry ae4bd2a1070017590fc68d8ebeb04ba1
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/36a3e8db07e0543870f1eb17c393127d
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c497d83528089582482457245a1fe365
    $::DataContainer
    Mesh levels/xp5_002/objectvariations/catwalkcover_01_xp5_002/catwalkcover_01_256_01_xp5_002_clone_mesh/37ab83ff071deb4482f570877cd5ddb7
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 0feb22bcec0f90ae04d4e2d49df50f49
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_debris_mesh/40e5545b375415f596a9087c4ad72396
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 59b084dfb56f360ad9745e0f89745916
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_02_mesh/471ed3645ac0484107a33ed1038b5f1d
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry e9238f537ee0a67d70e347322b2c184b
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01pile_xp3_mesh/48f5ca5171b52740bb5b62fe8fdcc83c
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 3c11792afc3c95f06622f86add0409eb
    $::DataContainer
    Mesh objects/smal_exit_sign_01/smal_exit_sign_01_mesh/4a5eb3723bb3094c06b71d823c51d724
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 890d5d8184c3dbee50b9ca47d223aeff
    $::DataContainer
    Mesh xp2/objects/loadingpallets/loadingpallet_01_cluster_xp2_mesh/51878e5f476f93428664d6704a751dab
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 9fd14f69dbb8b4bebe23acff4cadf936
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/charactercollision_01_xp5_mesh/52b3ab1ab0ff2f4fac8d6bc592912be5
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 3bf0e136b1f2ea557781c0cabcd23239
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c5de98a8b34eadf1427d3acb64140144
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_xp5_002_mesh/577eb393772aef4fa630de337a0cff21
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry e2caa96bef13c43f76f37f56e843aeab
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_cluster_mesh/5818f9d359d7564598b44e6a9bc2dc04
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c6010c6f6e6b0189f53871c5592a7a76
    $::DataContainer
    Mesh levels/xp5_002/objects/ricesacks_01_xp5_002/ricesack_01_lean_xp5_002_mesh/5d7d6594d4879a489a2608766425a6b3
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 835a1a7892ab2d732d9a0ac66e25ac2b
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_cluster_mesh/6252ed4992ffbc663e98e2828efd7bd0
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 178b7f3983fab02f0c79d0c988eca8fa
    $::DataContainer
    Mesh levels/xp5_002/objects/supplypallet_02_xp5_002/supplypallet_02_xp5_002_a_mesh/641fbd9c63d58a408c5016d5f5682403
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 780b48c9ce1892a355b5c87e70a90169
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/67cd42d12d4282736d3d9224099fab10
    VariationAssetNameHash 4228665054
    Materials *nullArray*
MeshVariationDatabaseEntry 9ff68dbca16ddc82d7ae6d74bfe2c1cd
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/6a0f8163d310a047ad8f391c8ecc158e
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry abf7943e1cbb10397fe6cc5d30742625
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6e67c6730097182b22d000d8f968dfe6
    VariationAssetNameHash 1803611069
    Materials *nullArray*
MeshVariationDatabaseEntry 7451da7afb9d06c3ec1362b223c8b56e
    $::DataContainer
    Mesh objects/signalsubway_02/signalsubway_02_mesh/6f26707570c1a8edd3c5482505871f88
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c6bc30fcdb58f7f76a7ba6ef72ce5694
    $::DataContainer
    Mesh levels/xp5_002/objects/container_01_xp5_002/container_01_xp5_002_mesh/6fa6bcf270b85c49b11a071b9d00e699
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 315a4fedd0e242e9eebf0be4a5d022ad
    $::DataContainer
    Mesh levels/xp5_002/objects/container_03_xp5_002/container_03_xp5_002_mesh/7148b6144305584b95c61ccf6f54cbe9
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry ed7215233c1560cda8231f8534deefb3
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_10m_xp_mesh/72934964b8dfe449817492d30fa14c72
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 4e3ebb0ecbc7d4828300377733ec3518
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01end_mesh/741ecb880f04de11beedff559017a74c
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 0a577e7249617c0d5ec0cce06a8bee71
    $::DataContainer
    Mesh levels/xp5_002/objectvariations/catwalkcover_01_xp5_002/wallmodulesfactory_03_wood_clusters_xp5_002_mesh/761adde08dd1fa4dbdd6128ffaee794f
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 707e9e578cefe69199863203f4fe5a3c
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_details_xp5_002_mesh/783e4d9cf867274a8af8cc143c76c506
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c168742d228c8193adba5362087071ac
    $::DataContainer
    Mesh levels/xp5_002/objects/containerbox_01/containerbox_01_xp5_002_mesh/7cffa2bd6b6b664ab066365467f4a7c4
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 17990a9cc039e0eff0f091b7e7fa6efa
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorcrusher_02_xp5_002/conveyorcrusher_02_xp5_002_mesh/7d5b6c14205ebc428f6c719ae9237817
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry b933cc14b7ca2d616cad283634abfb4b
    $::DataContainer
    Mesh objects/signalsubway_02/signalsubway_02_cluster_mesh/86adbc62f81e9a7ee9b471551c9c2d0a
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 518adf642cebbd8cf276bc3e4d1f35c7
    $::DataContainer
    Mesh levels/xp5_002/objects/wheelbarrow_01_xp5_002/wheelbarrow_01_xp5_002_mesh/86feee5ace21aa46b7f769523f38f92b
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 8d7409a618f6d14f0f8a47715d4fc9ee
    $::DataContainer
    Mesh levels/xp5_002/objects/hawklauncher_01_xp5_002/hawkmissile_static_xp5_002_mesh/884b0f5fdd93fb46ad9cc21275ac8ff3
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry a90b0da64306f10f903a96dcb8c70eb8
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorline_01_xp5_002/conveyorline_01b_xp5_002_mesh/8cdc12180588964591d32e8414d1bc06
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry f81f5826de7617c8c5879c6a3ee06be6
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_mesh/8e790a42ba4e4b65bd77d6436de03423
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 1991c4f7faf637c445a152fc0893e79d
    $::DataContainer
    Mesh levels/xp5_002/objects/ricesacks_01_xp5_002/ricesacks_01_xp5_002_mesh/91c0affc40e7dc47b8c91a0e52e0b0e4
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry c0b71a7a69979921f34755d5f779adce
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_railings_xp5_002_mesh/93f728c22b70924aa646c25c7be25a21
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 95cd4276b04f85062775734b4ae1b941
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_doorsingle_xp5_002_mesh/9ae1af0f908ed64fbf72e7e84fbbec80
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 535c474ad4878332cb53001c19308dbe
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/a2630654d35f2ea527c39fd7384f5921
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 23ea34cf95c1b3ddc3c4c92b8d0c0443
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_01_xp5_mesh/a55377740e636948b6c4ea10c04ea19a
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry a1cf132135bb660d5acfa26c1496724e
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_01_destr_mesh/b2e30c03f9085a8fb2051651b25518be
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 2d9559ffae523dcea5f01b997166675b
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 2588245383
    Materials *nullArray*
MeshVariationDatabaseEntry 688ea6359e9fee6eef4e2e1b6e699b90
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_01_mesh/c190620bfe9d8804369789720989c149
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 5af806244b08072cc5531be9107b118a
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_02_xp5_mesh/c2f58c7346c5254cb79914839f0a1e46
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry f2ed334594c603dd8222eb959bc84279
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 55d1b7eca7b9c4c55e4b1273aa7c31f8
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 68994b3210bdae0ecb641420885d6dbf
    $::DataContainer
    Mesh xp5/objects/roundhaybale_xp5/roundhaybale_xp5_002_mesh/c7b8d0550e061d41a3c219ed10c38471
    VariationAssetNameHash 918971835
    Materials *nullArray*
MeshVariationDatabaseEntry 537e5d4273aee9a124d9f2e0db3509c6
    $::DataContainer
    Mesh levels/xp5_002/objects/wheelbarrow_01_xp5_002/wheelbarrow_01_xp5_002_banger_mesh/cb613f27eea5fd9162d2413235a137b6
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry b882e8f84c4301eefc0ee648292efc24
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/ccd13e38e0a1194190142968719b91a5
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry ce2c7f26097af87b7017132c6f08e61e
    $::DataContainer
    Mesh levels/xp5_002/objects/supplypallet_02_xp5_002/supplypallet_03_xp5_002_mesh/cd246622f8d07f43a60828f7a5a82baf
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry f2280e98ac6921bc73748605c545d944
    $::DataContainer
    Mesh levels/xp5_002/objects/hawklauncher_01_xp5_002/hawklauncher_02_xp5_002_mesh/d02779660a75f94ea01611494e027402
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 07df165eaff11e50e3a0396a34e1d4d9
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_04_mesh/d03c453ee8747afa971b519f295cd10c
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry f175da2ecdc8fc8ae5afd7c307982018
    $::DataContainer
    Mesh levels/xp5_002/objects/concretewall_01/concretewall_01_destructable_xp5_002_no_enlighten_mesh/d0d063e82b9d2847b380157b8bfdf77f
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 88bdee2862cc29aa8c5e9b050c124c67
    $::DataContainer
    Mesh levels/xp5_002/objects/ventpipesset_01_xp5_002/ventset_fan_01_xp5_002_mesh/d1c8ea3099abb24d834acec179365440
    VariationAssetNameHash 420518523
    Materials *nullArray*
MeshVariationDatabaseEntry 7ea64f664789a8ee9c51134110001b30
    $::DataContainer
