MeshVariationDatabase 20a5727179439dcfdeb99892c0689b3a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Art_Parent/MeshVariationDb_Win32
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1ae073ea53aef49109ecdbe3c5fbb87
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01d_mesh/dc383f3fe34124def09e3783ac7e5be5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01d_mesh/69abbf71ed9388c96a0add1938c1a375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry fa7c8eb4f5495a0629789f4c0504a48b
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_mp_05_mesh/dee098190804de11b88591c7566784d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_mp_05_mesh/0b39501b0804de11b88591c7566784d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e7a27ca8f52a3fa42695966b1792aae
    $::DataContainer
    Mesh props/streetprops/emergencyphone_01/emergencyphone_01_banger_02_mesh/dee9426e8a0dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/emergencyphone_01/emergencyphone_01_banger_02_mesh/490b09728a0dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/emergencyphone_01/emergencyphone_01_d/c508f5a7890dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/emergencyphone_01/emergencyphone_01_n/4e1942a8890dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/emergencyphone_01/emergencyphone_01_s/73defea8890dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 0f97006b2852694b69493d5cb58d6f7b
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorr_mesh/e191f381b79b0252a832e0d63b09c002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorr_mesh/d327d2c8c5a0d94a5f89e5a201b33ae8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry a762a168204df0ddfd07bee9b94e42f1
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/e216e5cfca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/5098a61ccb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 97505b228a80b5a5a09d3a6947f085bb
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/e4dcaefee5c5dd11b596d85efdc80b44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/28929713e6c5dd11b596d85efdc80b44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd4e39a4109576e67f3cb376c26bcaad
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/e4dcaefee5c5dd11b596d85efdc80b44
    VariationAssetNameHash 2953646186
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/28929713e6c5dd11b596d85efdc80b44
            MaterialVariation props/interiorprops/elevatordoor01/elevatordoor01_off/75515313c618074baa351094a9fb1052
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 801bff87ea2d3412858c4cd764898dc5
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a809cf57e6e605c45c97a1479342db3
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_01_mesh/e8e2dea568f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_01_mesh/d6ac8aa968f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry c716a38a03159a67f0f68b5d3655e52b
    $::DataContainer
    Mesh props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_banger_mesh/e97bda0e640ade118088a59888102505
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_banger_mesh/1f177912640ade118088a59888102505
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_d/d35a62da630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_n/c899a2da630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/subwayfireextinguisher_01/subwayfireextinguisher_01_s/15bedcda630ade118088a59888102505
MeshVariationDatabaseEntry d8904dee70fa767a80bf7192362ed9da
    $::DataContainer
    Mesh props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_bangerpole_mesh/e9961dd8e457bff797a0766d8c1d4844
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_bangerpole_mesh/5e8b5c0c27b697fad10b85d9ec1f1d46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_d/3771cb3899e37929788816863cd5757b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_n/a6c1f34bbf69cabbc43c94ce9795aa5e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_s/73170bbc57fe22881abdcd0268cbbe3f
MeshVariationDatabaseEntry 0b8ee10df92f34d68ffe649070da92d6
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/ebf15184563e88929901dc276a2bf785
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/db88bcc25938fa3689b7db7eed06701e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdf29cf55b3a926cc5ccae48931ee58b
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01j_mesh/ec03d6d738e1b825c3a95c7cbb600aef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01j_mesh/2e0c0598338a5c57136e6ec620446248
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 65a594d489cee30cdd7b84a4ee36d3f8
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01a_mesh/ed4c28ca8843bfc715471c44eedfd793
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01a_mesh/2a18287f903bd5571a5da7f667588293
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa91e0668b0f6ed0221616700469d3e5
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/ee43c633185fc8a524006acff8709035
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/01dfb9a23cfcb2eb49d6781ad1b38b39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 207869ef5be204408737a6026e05145f
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01e_mesh/f0f733140f12cf2aaa5749375ce3b79b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01e_mesh/a769407f5107b9f4961c48a888df5a05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d8580be2ce5019075c7bad0b6adab84
    $::DataContainer
    Mesh props/streetprops/subwaytrashcan_01/subwaytrashcan_01_banger_mesh/f5ea43794e5976da433f325ee0aba317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwaytrashcan_01/subwaytrashcan_01_banger_mesh/35ef8f34a1b068ed962d97aac5fc9339
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_d/1d6a9020630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_n/0df2db20630ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/subwaytrashcan_01/subwaytrashcan_01_s/1d246c21630ade118088a59888102505
MeshVariationDatabaseEntry 49a92ffb5700c50edefeef7f2fd8847a
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01e_mesh/faffb3ea74b6506617965a858ca37508
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01e_mesh/0466993b58a6e01c8ac462723d3323ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 7ef3ce13c0b1a547963b2f0cbe7617e8
    $::DataContainer
    Mesh levels/coop_002/props/coopgaragepillarwide_mesh/fd932bdefa4ebd9e0d54df5a013d5a63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepillarwide_mesh/fb7df13d5b001c1267fd4a6ccab7bba8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepillarwide_mesh/f0f6bb34c763734ca4b8f77e6113cd20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_03_d/15cd8ed35276af71e1982ba252f2dc3e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepillarwide_mesh/f10010fbaf18174d92f072b712489785
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/cellar_big/hallway_floorn/9c25546e72a4971afb2e20df900b0fe9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
