MeshVariationDatabase 532323e7eaa7e626adc43e189267aa9f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SQDM/MeshVariationDb_Win32
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_abu/c9f27ad47d900c48a1890df609d8c57e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 337c0bff7f1c06cb737a894176324166
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 997083742
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_desert02/23bc04b844bbeb44bca0846bb85c89da
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_desert02/6f41ac6b48f3854fa57b1d85db479202
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry f55e3763258f6beffe7067b3ddb909ba
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 2166955924
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_dsrttiger/a4c154516893ff4a9654d4f7700572bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_dsrttiger/b6b99f64ae24b647976817e3bea229cf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
