MeshVariationDatabase 3d2a587d3173351b05b371075c1b58d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/MP_017/MeshVariationDb_Win32
        member e60e76f928279da1951bb941c7997d92
        member fd0275c5e7d9e3f76627e0cddc706844
        member 64b454453c8bb810ef66007a63845ee4
        member 866a6ac8d544c06e3084d6738a002297
        member 56eb30abfd8d9b160eb1933e88cd01c3
        member d09c40d9017789cec46e76ab17bbffaf
        member 87767a7e25715e768a7655e5500a5629
        member 6a3db9aa74df2c9844539cf9ab40620a
    RedirectEntries::array
        member 63df5388571f32cf2df0348a9e4157cd
        member 284de300b5d15debbf8b848c7f84ab5f
        member 0d5397b6cdcf0829547d513a178d8c79
        member ef302ff1ed1693fd0280d5c0070279d3
        member 4fd00421679f2ee0685f047f73d96497
        member c46cf8090c7bcedb2da3d3221fa56a71
        member 8c78d447f9cf5cde9ab7d27308b188c3
MeshVariationDatabaseEntry 1fde087925cd640d12c7868c9b01672e
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_edge_512_mesh/f91f7cd590e4f067dd197d64f8c185d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_edge_512_mesh/0e171ee056e3fc81eefb0978588a04c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b03a92f017271415e51b316e5c1af593
    $::DataContainer
    Mesh objects/signsborder_01/sign_100m_01_cluster_mesh/f97804f76b4969782ceb2ff31a4658d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_100m_01_cluster_mesh/ecce0b6e57611eece84f5e065e3c0615
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_100m_01_cluster_mesh/5c1389218a114b4d8f96c253f377c2af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a25751223097656c1f1d70121936e3d
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f076f97e09aea3a85fd3a41811fbeca
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/cc3b7b61efc7effe5e6ffbc8871f9d8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry 7c8f397323eef46ef6738e5a54c34df6
    $::DataContainer
    Mesh levels/mp_003/props/rock_07_mesh/fb8e859ec443ca8b4c922c1bc3576ca1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/rock_07_mesh/e34cb88001eb87406729690588314be4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e60e76f928279da1951bb941c7997d92
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/fc6a30a1e40c9fadce8b61e821afa3c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/faf134bfa47efc0ae8341db9f73a5ea6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd0275c5e7d9e3f76627e0cddc706844
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/fd8aceceb70d5c10160435863d0f2cdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/d7037b4b721818633e0ee0044f97db52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64b454453c8bb810ef66007a63845ee4
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 866a6ac8d544c06e3084d6738a002297
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_lamp_mesh/fde64ab329f836b34c80d7c4427038d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_lamp_mesh/876671ef5edae659b0b2e6519ab1b4d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry 56eb30abfd8d9b160eb1933e88cd01c3
    $::DataContainer
    Mesh objects/drydock_01/drydockroof_01_mesh/feb5bc6f72d12be60bd4e72bec7c2bdb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockroof_01_mesh/c12929a7a5cacc72ad5568b7cca5cfe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/paintedmetalbase_01_d/346de9fecc67919bff6f3161002ab91c
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockroof_01_mesh/67830cba526f5dc8756016df6c5b8edc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockroof_01_mesh/2e048f88617bb39b10ba50d8b3e85993
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/diamondplate_d/45d1c76c2c1b1cfce9b3352b6aab3d02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/diamondplate_n/1eb33c0439161615ba4ee311bf69f96e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/diamondplate_d/45d1c76c2c1b1cfce9b3352b6aab3d02
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockroof_01_mesh/3a6166ef06fa1540837a6a31daad4301
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockroof_01_mesh/aaa764eb6e52374d9e056eacfa8af0af
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/paintedmetalbase_01_d/346de9fecc67919bff6f3161002ab91c
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_01/drydockroof_01_mesh/abc4a5a525b511d783af0e4410f63a8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d09c40d9017789cec46e76ab17bbffaf
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/fedc8d8dea86fc4d92f2760abd69e58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/e7e499bab6ad1ff36759e89ccc70ca6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87767a7e25715e768a7655e5500a5629
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/ff1c0665a310de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/bd787683a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a3db9aa74df2c9844539cf9ab40620a
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs256_steps_mesh/ff96c8913673f418b4931b090f10ab43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_steps_mesh/bdaa4c4393f88736b16f2fd27cd283aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_steps_mesh/072d3396b681c94fa5e5b603c53ae91f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63df5388571f32cf2df0348a9e4157cd
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/3f20aa8105aac049d8a3261936c2f435
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 284de300b5d15debbf8b848c7f84ab5f
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/556facc0fb4723a589a01e11e21ad1ae
    VariationAssetNameHash 1329965269
    Materials *nullArray*
MeshVariationDatabaseEntry 0d5397b6cdcf0829547d513a178d8c79
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/6444c78e758b2cb24257ba7d5c875f94
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry ef302ff1ed1693fd0280d5c0070279d3
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 2588245383
    Materials *nullArray*
MeshVariationDatabaseEntry 4fd00421679f2ee0685f047f73d96497
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 1329965269
    Materials *nullArray*
MeshVariationDatabaseEntry c46cf8090c7bcedb2da3d3221fa56a71
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 1314533283
    Materials *nullArray*
MeshVariationDatabaseEntry 8c78d447f9cf5cde9ab7d27308b188c3
    $::DataContainer
    Mesh props/streetprops/securitybooth_01/securitybooth_01_panelbanger_mesh/eb2ba442d47b919f955823078758e0a2
    VariationAssetNameHash 3118464571
    Materials *nullArray*
MeshVariationDatabaseEntry 0bb8cb38cd4efe1842c840c717f6387d
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/00e0e40a9e610b8da8cb0473edbc5da1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/ece18a46bb45b5a9f60db9a282ebcd4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c4f417736acd0f5278f103c5999ec90
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 426ec707eb16fcd0f911ff0ebe719243
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05e074d12e22c90e848ca0360c4f24ed
    $::DataContainer
    Mesh objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/029aa3d66d339ad9eb66cf8eb04d5843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/8b5ae8e607e4f4afc953d1b4ea9d29ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/188b500e38b0b04fb881125de2722179
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/2cd3d0c2f6284347952aea9d003c29bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/6a990ac203e6965f070560826df6ff9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/28970cafac41444fa4b60a225f2cc5ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/1b99aaafdf2fee54e345d66db69454bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/ba6053970712a24cbf759a484949da38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_back/us_carrier_wasp_back_mesh/c4dd9a24459a4b9551931f657c5d81da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 857534f8c78a555f8cc2be3e9ee3485f
    $::DataContainer
    Mesh objects/hescomil08_01/hescomil08_01_mesh/02d8a2b8c458143f364f34cd5966d2c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil08_01/hescomil08_01_mesh/dedbf3041f02d325d928ca7bc2395cf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b460e184319182a16c162be3a9e2ad6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed051e8c5a1b7199eb956e66f93281aa
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02c_mesh/037b011d8179f153d3ca9c21f56dd5cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02c_mesh/7b7507f2947f285c4727e1b0bd750687
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab0fd83521bfa4c01f452f708732c857
