MeshVariationDatabase 6eb9f2e032de86a3d45827397dc8fe98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/MP_001/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/a747165e39d1654f8ad0c658a8ebe84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/4760ceb60095a71b3c3e6b6cad68842b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry 621bd9a1fa7716ac85623772b252df61
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02e_mesh/0a04106511a2ac2eebdf25b99f1e320e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02e_mesh/c965c15ecc39596c6bd411b1dde61223
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5c9aa8eb85e6223c85b62d89a64b0882
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 6a1aacbf363e600593500098b6a10080
    $::DataContainer
    Mesh objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/0afa21dd0329dd5bf99e0206fff0f6ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/porcelainlamp_01/porcelainlamp_01_cluster_mesh/8346e04ac0febd4e98fa235465201fdf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5de20db768cb9a8662d2a1d539b1a242
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 20f07bd7eaa27fe2525fbd3296782661
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 76b7b6afb66ee94103d762955be1528a
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/a9842de0f9942db435fcb42211414bac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry a889d12edb0068df6e7c048264fc5b4d
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/96b9d5ca6b0b1fd81a681db1a12199de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40d66ab48c1f8f9caed3fc4d73e4de9a
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 4ec1d23a47e00e18d19cc8c28463f0e4
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_basecluster_small_mesh/0c168c55bbcfa243b772020bdf3bf166
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_basecluster_small_mesh/642227064f4e284fa2e2437b009f36db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a945ecaa2ed94ff1454a283bbdaa4a96
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91026937546fc6e2a2e6912be7240047
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eef352bb0b931b8a0f27bbf8759aef40
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/0df3bced96af909d16008bc4a5f93775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/4a9593404fb7e7d1ff5e8cb7cf5eb440
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/9bfa104798d393b45a1028fb91a89dc8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/d84e51a25e7be747b06d78623652ca3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
MeshVariationDatabaseEntry 93dd9dcc763b8def741ef9c1a203af29
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry bcb76def12f47e2684f824f02a3250ca
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_01_state1_debriscluster_mesh/0e37fc8c160bde11b6c5ec92b5900bad
    VariationAssetNameHash 0
