MeshVariationDatabase 06ad2e3d1efdd844a10895c19c85c25e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/XP1_002/MeshVariationDb_Win32
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/b644021ba001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cc04dedc0bb2cb45eaca5671852c5b8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e41eac3b07aee505762a36cd317022f5
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_top_mesh/49e6ecc14f29dac78cd5f78db72e3b1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_top_mesh/f432f6d793bc8d3ccb957f4325012d68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_top_mesh/121c3fe8dc62b248abb13874771f6a4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99459a3d15a5ff4d968abe701923036e
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_40m_xp_mesh/4a0f6cde42241747a0d2aa6825df6a09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_40m_xp_mesh/4edf9ba29489c946afbcd38abe4ca5c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2b8ac9bd88519767779263e2148211a
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_mesh/4a5cd8801c2d0544ae32a79f402531b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_mesh/6e90b25be4d3c92b65de31458a1700a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b5bf7cbbde212e1410694ece964b32a
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/building_debris_02_mesh/4aa349b2da21c16db04c1762499dee7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/building_debris_02_mesh/b730ff0baead48bb359c14fe93ffea09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/plaster_01_destruction_d/4a0f450636f1fb5f0b48b4d40b8fb632
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/plaster_01_destruction_d/4a0f450636f1fb5f0b48b4d40b8fb632
MeshVariationDatabaseEntry 45adb08dc4594ba209fa848249d9a539
    $::DataContainer
    Mesh xp_raw/props/supplyairdrop_01/supplyairdrop_01_cluster_xp_mesh/4b8b09497c42fa47983057146559355b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_01/supplyairdrop_01_cluster_xp_mesh/6b571fc7f31e8d4f8da9666960546c14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/282c3e437e4ebfb5230c0694b72b88c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/946a0ed91c89b88fc71f8066ab17730b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/78a2dc23bdbd8e3d6ad501f7fc4a6c4f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_01/supplyairdrop_01_cluster_xp_mesh/2c84567f3fc3e14c80989a8c65ecb593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/caseweapon_01/caseweapon_01_d/569c07859aa89b1b0e766862844c21c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/caseweapon_01/caseweapon_01_n/04f1b204916ba7538fd19a822b81c7e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/caseweapon_01/caseweapon_01_s/a4bd6f1676738dbdd35c3cd5a022c6c0
MeshVariationDatabaseEntry 9c7026be31c271b824b3af527c3c709f
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_rebar_01_mesh/be73aa02150d05dea4eeb85c5b028781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 7d0468e705e9425efd73c31600ee4f60
    $::DataContainer
    Mesh xp_raw/props/marketroof_02/marketroof_02_corner_mesh/4c2a4de52a88c4488295bd4a472e89ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_corner_mesh/f4277724d933c846a9a18300077ea23d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_corner_mesh/3f87c07ed7901a4589bb8076496e4afb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fc162ad5031b2c3afd5f96d9b1f4045
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_low_03/mec_house_low_03_breakable_mesh/4cdce9e5c354985301474a7ad36215fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/mec_house_low_03_breakable_mesh/e58e6802bdec3e8066649731db1cabe8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/mec_house_low_03_breakable_mesh/9fc4bbf8ee9c2e4f8743cedbf88d3605
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/mec_house_low_03_breakable_mesh/e47d321675b37045998957e7df24dcf5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/mec_house_low_03_breakable_mesh/fd716a3795d000429bf385d4da13facc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 0fe69c8516223d61d1ea29615c1d0683
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/4cea6bb6fa48e6ad1ac15d1544086c70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/d62d84c002cd66c664750685b0719e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac50f65786b4339306dcb18b5ce1d849
    $::DataContainer
    Mesh props/streetprops/cementmixer_01/cementmixer_01_mesh/4d0ce1be0708de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_mesh/1b0f20c60708de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_mesh/8824dbce8d0c8e4d8bfbaa7f48aa9ccb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d168df6a7f085861f144ad2ea311005
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_10_mesh/4d631d830baad4b363e969bac040c78e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_10_mesh/2a22cb3b3e75b5cb92a25737d6d3fb71
