MeshVariationDatabase 14aa0697ab33f4daf46784b9797cce3a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/SquadRush/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 3f58c33f871a356ec54221782d808326
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/768abc302a6f01b5125088db9a39c24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/3fafefad6e4502f1d44271a04e545e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/2debfbed9e278a4c868899aceee2ffef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/f6729d6051bc384aa0b870e777495956
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry 4e80602b5a611ff91ed44012dbdbfb89
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 81ad18951112a3c53ec9bbb7abea0df3
    $::DataContainer
    Mesh weapons/gadgets/repairtool/repairtool_3p_mesh/776f9ef7a7daa2b768eb812bff782250
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/repairtool/repairtool_3p_mesh/3614f64700264e4fa189be2970cb04ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/repairtool/repairtool_d/1ad97cece2143b2ab4b9b6cb79d3c643
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/repairtool/repairtool_s/7591ca7f394e4bdd09aa9bf36bc1985f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/repairtool/repairtool_3p_mesh/82ca1bf6aea75d49bdc1605d228c5b3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/repairtool/repairtool_d/1ad97cece2143b2ab4b9b6cb79d3c643
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/repairtool/repairtool_s/7591ca7f394e4bdd09aa9bf36bc1985f
MeshVariationDatabaseEntry fed4d4edfcca45ee199e8249f624cfb0
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_1p_mesh/777119c26a8bb8d665092e81b9a903b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/50d5c04459623940a168bcf143cee190
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/b480b65f6e88e8b6088b53dd49000fd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 596a10f86b3c485d419f33a2849cd9f7
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_1p_mesh/777119c26a8bb8d665092e81b9a903b0
    VariationAssetNameHash 2922037994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/a67989aefc0f2344bd50f1b435becf24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/50d5c04459623940a168bcf143cee190
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/849bbe0e8a6571499b1b23d6dcfc4d1e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/b480b65f6e88e8b6088b53dd49000fd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 274fb921279caafca2d29e6a8f65314e
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_1p_mesh/777119c26a8bb8d665092e81b9a903b0
    VariationAssetNameHash 1985464454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/6e8529bd8170d24e938e0618193beaa6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
