MeshVariationDatabase 60e3e8f813cfe41fb2051f98d0f27547 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/TDM/MeshVariationDb_Win32
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo2_partizan3/e8b7a30884eada4eb868b5771ff73945
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/c38fbb0741386e428656f8c8b333a715
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo2_partizan3/cc58afc966c96046bd8fc65fd8ce35b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5cee4be38decf6740b7448a34d5616c6
    $::DataContainer
    Mesh weapons/model98b/model_98b_3p_mesh/e50bc67fdc28a4f44176508f73727830
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/52643d479489210eb5db177242f5b72f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/1f77c9dc2dd0be09373aa07c7122bd5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/5779524aceb39edce1f1e9e9fc0d06ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec0724971e679c67c8dabdc3b58ab499
    $::DataContainer
    Mesh weapons/asval/asval_1p_mesh/e5d7aa1d717ecb2dae451a72cd561604
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e632f5bf587840c58f7ece33bddbb5b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/66825cb062dec79d670f4efdb73bcfc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e8b5b0c70cab01ff6662db46157ac996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e02379ef13f3f6dd16d810ac352167cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
MeshVariationDatabaseEntry d85c2db56e3e8c1ddb0f1562278af2d4
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_1p_mesh/e6438ab3551a6105854138f3a4da2479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/e0926defa1ef1aa6502988b0868bc935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/a3285dffa3c2a4b0124998d150e955ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/1fc4515c39230eafecb29e5bcfb9bec1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
MeshVariationDatabaseEntry 8b28070e0a5c0852b6bbb55f81c7e7d9
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 66676722
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_veteran/9b52a171178f41459f57670d8bc485c5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_veteran/e4fabc2dde372245b6189d3a8c99de52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 459efeef3a6b53a57e2af9a878ae945e
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3835208157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/1d2181bdfa78f64880abe454c3bbf554
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
